symbol	TCGA.D8.A3Z6.01A	TCGA.EW.A1OY.01A	TCGA.EW.A1P3.01A	TCGA.EW.A2FR.01A	TCGA.GM.A2DA.01A
NLRP11	3.80316760062552	3.80316760062552	3.88472136634996	3.80316760062552	3.80316760062552
PIK3AP1	3.78544310954484	4.19041501522843	3.61729209524888	5.45935638115657	4.3003908522697
EPS8	5.50586803643544	5.44917730266032	4.92601401886815	6.15562129802875	5.85346797897698
NRIP1	7.57366108895536	6.50544371055411	6.60505369465414	7.04831976226388	6.2133269294329
SPRY2	4.74786149867915	3.77892008950778	5.24447226116197	5.94054690330033	5.4586388745635
PLBD1	2.65021870243747	3.05259587043237	5.77454796898856	6.53771740793755	5.82015927766765
FOXQ1	3.430156197596	2.4951811193836	3.13882938311784	3.52640076787949	3.42855788498636
LARP6	3.81875420985913	4.59008885122353	3.90840705017459	5.29587226032142	4.22706093619051
CYBRD1	6.14211388655195	5.33022123034193	6.14886034641313	6.37531320146193	6.14882875366983
MAP1B	6.94315738718538	6.16251457626186	7.22740828050575	9.39353136176956	6.56062715954639
MATN2	3.76235508196834	3.99554329615473	3.60792122851673	3.23170780374979	4.00487383788778
MB	5.08589439580403	5.27117086364954	4.36391993724071	5.05389364535257	3.36733891253479
LAPTM4B	6.80765802435337	13.2585249459579	7.07606470001254	6.46147335179443	6.38412193102057
S100A14	4.87163041948732	4.57624016670237	6.70954553025113	6.98023805245933	4.07145860619159
ACTA2	7.10752292387094	5.87818428192467	7.45513804320168	9.4224530391371	6.95552724005724
TBC1D2	7.33014895284424	3.99437648797215	3.99739828261277	6.76619719269207	4.71654391134488
CEP15	7.78991606554901	7.70125383807318	8.79192995456559	8.38615598547818	7.74276115784654
MECOM	5.00769048094291	3.92848909737088	4.54039467520632	5.00602883777805	4.71386186249606
EVI2B	3.67649911054381	4.20389478107067	4.85320239787588	5.75816062114161	6.26029351736175
C1RL	6.16720449575645	4.98365442201852	6.08313848385111	6.38762019695932	4.52813682368802
GOLM1	8.27501831545985	8.29160093594441	4.83459538831441	8.05470083963876	8.31033052122754
RCSD1	3.49321750342875	2.98217988975011	3.26224356846248	4.58364521330834	4.45108200928947
EXT1	6.86109252276599	6.16496797965253	4.51642558833957	7.66561374948758	5.19188432582926
ACTN1	7.54479973267835	6.1575154461095	6.4800868872309	8.94368395649207	6.2828259311348
MND1	5.31487119865109	8.09909939983658	6.15525861187705	7.10018078398449	6.68248014937741
RRAS	6.39623868846099	3.95579778925257	7.30454250021362	5.39967637722842	6.57626726906032
MDK	7.07399470210303	6.24334299325805	7.58229455382803	9.26209279715782	6.09682627110287
WLS	5.91413517436775	6.68669694579498	5.93674014574119	5.83882726773316	5.81605186070913
ADA	6.76140905516537	7.01016018309732	5.6851623302249	7.4375779931516	6.48744876492047
ME1	5.69711524619136	5.44746579421231	4.64325011428155	5.31153292911724	6.60268459896142
F3	4.06538305709718	2.6432213944012	4.05265414343496	4.169085665458	5.21430002981253
TRIM22	4.77117086447656	3.1370121071518	3.61222060290238	5.65307215074289	4.80357699777441
PPM1H	7.9107763336582	7.3278448572007	5.55662006392714	4.91274600422318	3.42621734498155
S100A2	5.68674631852708	3.30707244214642	4.80234907996414	4.86210330733224	4.33302356314417
TNFRSF12A	7.61040515345004	4.64527391279425	8.57654667575891	8.91609336820207	7.24496633048134
FZD6	3.58814490787007	7.88342550995048	3.79621733133193	6.19122306314194	5.49188421699855
ESRP2	4.30692967586645	5.46193087871023	4.317809533815	5.67624138383674	3.87283106646733
ADM	4.97684465239134	4.03729231175611	4.33075845546552	5.06312117221214	4.24351701531386
S100A6	6.88650360187175	6.61499972944238	9.43646790338653	10.4545858567912	8.45529621650733
GLMP	6.16415587754802	5.82987501943	5.75976519735347	6.27021035578245	4.325243080307
ADORA2B	5.88892241683614	5.20293331579224	4.51296976245719	3.37046537731785	3.22310919244213
S100A10	5.62608932185675	5.7297243260338	6.9457300676749	8.14609731473557	7.30166267881459
MEST	5.48495763256078	6.70973542653204	6.45219288851632	5.36069292749458	4.58103342726845
S100A7	2.10736556187848	2.19218496326533	5.48174383668246	3.89338411180744	2.10736556187848
S100A13	8.59820214050876	8.27657260887336	10.6828794650176	9.11835368995345	6.29362217438364
FAP	4.70666315398764	3.0772444860675	4.36521874945756	7.61731351306365	5.97087517244801
SAA1	2.96659516357342	2.18124772081134	3.80768249332018	2.64101627581979	4.7473762919757
MFNG	4.13373378141472	3.29653151211829	3.86248236048522	4.37627858411084	5.81490594182992
FAT1	6.09179810630231	3.68985217511413	8.00248869800936	9.27808453960689	5.82769067674512
SYCP2	5.17725201514511	3.49270339009578	5.95525136902776	5.26300344471796	5.60669645291422
FAT2	3.90328945644004	2.61739253261861	2.83665874037783	2.6228904525639	2.79525326634132
EFEMP1	2.97660318309887	7.21955989976879	4.7259849392874	6.65803010662647	4.12489040797476
CAMK2N1	6.21201128419894	6.13725328054752	6.03652321363865	6.98762170906636	6.94023928613051
ADRB2	3.14516976408358	2.88129593260221	3.8917357003913	3.34000108419707	4.46967321348378
MYL9	4.7594264039023	4.65413179552751	4.89952211639257	6.37687761682045	5.23705011887121
HOOK1	5.13957527630369	6.22448701845169	5.29107695547923	2.66611600311265	4.99847338307335
MGST1	7.98071534393955	8.54953396301509	8.53024021451429	8.52581996903927	3.89527732601388
AEBP1	7.68792499771725	6.08962844818181	6.6571033952566	9.39957225406258	7.90712962919536
BASP1	8.67810056309794	5.71772597279056	6.26394314434831	9.48013892050845	8.03915102750651
IFITM3	5.20647355161256	10.110356628017	8.34497372714995	6.90134024960412	7.71494334537747
YAP1	6.14680728051909	3.87007687727367	5.28600986446485	6.82224958029658	5.16885485103885
SERPINB3	2.54327648280811	2.54327648280811	2.54327648280811	2.54327648280811	2.54327648280811
SNX7	3.79142659019573	5.77456326314131	4.39401254232039	7.49522340192021	3.57635016163466
MID1	3.55144527438237	4.90375030578331	3.96546338593829	3.49392353716495	3.58230110019157
OSBPL1A	6.11528053750703	4.54124155233186	8.04284811095281	6.2111032590948	7.54891544579768
MLF1	4.28264254599154	6.43562495223748	6.06166357656959	6.58223398932658	5.21333087613573
AHR	6.84693929068992	4.75707888038835	4.7729354416865	5.66265778676246	5.36084490697492
AK4	5.00066162370527	7.42718751140961	4.93932432581094	6.82694086970722	4.28434797042594
BIN2	2.94898916533775	2.77232018473148	3.63631486203897	4.37535282417668	5.08016930097411
SRPX	3.83472014268926	3.88802188525729	5.71228927680076	8.01396583691063	6.7473654041375
MMP1	1.99975441536328	2.7489012602234	2.26610220050737	6.4866170551004	1.79762749989505
GPNMB	4.13590246464255	3.63693778823381	3.630065484694	6.88921061446052	4.72798210036878
ALDH1A1	4.35914110504022	2.60233986275605	4.66151927440558	5.20472365341137	6.02002921800472
FBXO32	4.82700683057428	6.91374115867702	4.36114939974186	5.40713563505096	5.04114085465519
ALDH1A3	4.03884539851247	2.17690239913081	4.38932306132801	5.81366173957811	3.5072172477618
BCAR3	4.07346871630065	4.37470164473083	4.88215913662573	6.29108055340291	4.48999446143675
MMP7	4.68053278025128	4.14619092098409	3.76270688920666	3.53234648455553	4.12446092358039
ZCCHC7	7.15768611950382	6.84698082768562	6.98938716779772	7.6127910218439	8.95349286168387
ALDH3A2	6.72591227469032	8.49317084293744	7.18118447553891	4.98458737632185	5.02712759623304
MMP10	4.01962777814224	2.64125238002175	4.38745581308789	4.1574779195466	3.21768797984107
FHL2	5.94135778028954	7.85697524991711	8.63467346092057	6.77084271759035	4.51778043908894
MMP14	6.22289321078697	5.11659615630696	4.35250408416848	9.30546759355104	4.71005061990853
PRKAG2	5.19659112327011	5.71097976349453	5.97723263111202	5.72491042150809	5.11460413436853
SNX9	6.3054464349785	7.3847954725715	6.162649987799	7.92757085204193	7.36870532277236
SDC1	6.07572186654215	4.51126910256954	5.50251308759934	8.13921713910107	3.95852770459917
SDC4	6.348872904513	7.69422857076653	4.98272798583681	5.50420033636737	5.22150753919379
CAP2	5.81322842644764	5.14754418736174	5.93194347659093	4.93112760836989	5.75100114354228
FOXF2	4.73600373720686	2.2293807941757	4.33989231372676	5.41863744158997	4.35196678705012
STEAP1	8.45848672544991	5.68663585510213	6.73803598653541	7.33979453505877	3.45865603333229
FOXC1	4.05244370814202	2.85320043797101	4.12068490814595	4.61577166247067	4.36138308772115
GULP1	4.65144248138004	2.96630790378764	4.18674168238486	7.54617396206285	6.10265920765924
MUC20	4.61265457266797	2.90068425961021	4.29627082537688	3.29546263616658	3.71869486572005
SELL	2.26520298916809	3.07157725104835	4.47580098290967	2.62663310709875	3.74056848092659
FLI1	3.62581137453089	3.08078911373562	4.16645573555239	4.96713794647663	5.19032514174539
EVL	8.402930928512	6.00889842402405	7.03310359641751	5.22617979306849	7.77871943112202
NID2	5.02881280431681	3.06878788557412	4.43158209262399	7.21687468149225	4.88117894058291
FLNB	7.09861651032164	8.30683163758115	7.30237389142749	6.48699533681006	6.24370068652315
SELENOP	5.42285778056923	5.57298002077041	4.13950376773486	4.78200691542363	5.78185832757271
SELENOW	7.09134219829594	7.31740074835141	7.39821206552931	6.44164216626871	6.4266866512352
LIMA1	8.68193216400255	7.13698669689409	7.86288471617195	9.30596352880064	7.8959577301205
SHROOM3	5.73446396881949	5.48176103596389	4.59433939185896	4.4098334725123	3.97777951415436
ASRGL1	4.61315311978945	4.26735119643773	3.8882293320045	6.76973789844651	7.23243433927869
ITPRIPL2	5.68796598458676	7.42929748532142	5.74766255169651	8.07716793564068	4.62072372365969
ATF5	6.14954745709255	6.37245108031011	6.33498633779505	5.95727977062966	6.54617248517582
ANGPT1	2.70884709040835	2.52172171085818	2.82076900230889	4.22230775776142	3.13378979151315
FN1	6.77247442213947	6.53045604804878	5.99265186450576	11.231895473813	6.43344134962518
ANK3	5.93246632990303	4.39392411977439	6.21260794142814	5.07718494815562	5.43117983117784
ARHGAP23	5.42412691009196	4.49806409545479	5.53338207759965	6.55603770281482	5.20538253149987
PHLDA1	5.27026592255448	5.36570048031331	6.69249600045144	6.74009600401491	4.79101339920564
EMB	4.63083386217834	2.9655521757824	4.82869538066926	6.39250826340986	4.92426032217473
ANXA1	5.62458486877677	4.61902012487174	6.34849830337837	9.5253115365953	7.90328021997083
GPX8	5.56618636893248	3.22954051996603	5.42529647190471	7.80514997524798	5.12401288307294
ANXA2	8.19971400981415	6.46427850515777	6.88988613800424	8.20305931527183	6.89101888643616
SGK1	4.57301645759072	3.67015720191794	6.0165366321649	6.2778670395632	6.08598571821353
FOS	5.3000268165859	4.79987567831746	8.46147856067886	6.75160449991033	7.03948572589564
ANXA3	3.67349701635337	1.2276015558178	3.97658598427523	6.87157661459641	3.51973414745736
DDX60	5.8331848100197	6.40735012513411	5.90116209230694	5.20430238404578	4.66044210885014
RHOBTB3	7.82494720014084	6.64021787429331	5.6292211795398	8.15127570883755	7.7454286849872
ANXA4	7.02106275048312	5.74209664214567	6.59965555171357	9.152697341909	6.911246377877
TENT5A	4.59123784682983	3.92991167447081	4.26957677310421	6.09220642807342	4.45411263559704
AGR2	6.25343984993787	6.41279545585398	7.47223653790759	5.69049992698364	5.4672362051984
RUBCNL	3.16329977310129	2.28000174603472	2.80332678678662	5.37879637007005	3.57411121858079
HTATIP2	4.91223733314824	6.05816978670317	6.27584536314675	6.24466643036892	6.60550989124719
ENC1	7.05848825554732	5.27795254313559	5.0015090110365	7.86723416861478	7.17878178511414
FERMT1	3.54426858599946	2.91848681744577	3.00592429588471	4.11392536832266	2.8865301068404
DOCK10	5.63531848338373	4.94147762997474	5.54366828269753	6.29895900183487	5.71758335538601
STAP2	5.51757768328288	5.04140162673716	5.8817652321746	3.73875690296956	4.0212933453278
PRXL2A	7.32679871843887	8.3035397024584	8.58461149882881	8.77062614077898	4.68028083858177
IFITM1	8.04997960151212	11.443812844202	9.12413784471888	5.66747192410444	7.61411332962193
MYO1B	5.04478836452137	4.32190117011277	5.86453486850864	8.59716851979803	5.82317393615504
CCDC80	4.27477867898086	2.55366233702401	4.11967794307252	7.02211710377632	5.31725908965969
ST6GAL1	4.44001735101404	5.61448584473626	5.44671007021558	5.62046284451037	4.47191101308618
YBX3	6.86204494415377	8.52820873529016	8.50831334227939	9.1977069689335	8.4113485008669
IFITM2	8.41679128291626	9.64684241172511	9.94794181777861	7.11334120223299	9.21150178250212
TMC4	7.02709887022952	5.76830926856355	5.63914864187218	6.53464211250242	4.76148883958039
APP	8.04455021444828	8.21447311136431	8.67895484854006	10.4107215707279	7.17794293317389
PIR	4.90491898935451	5.90901800989063	5.83584451907924	3.96324193178391	5.19874408528052
SHTN1	5.88807455149309	5.28406289180044	4.99158664662049	5.08528907047942	5.23544533806995
ZHX2	6.66836638660135	6.1668301646409	5.42577749363757	5.81147528702593	5.51631388488933
SLA	3.11935571633077	3.02485382553631	2.49063180228053	3.91685672168791	3.70945570831599
HVCN1	3.69012823303817	2.6079764629507	3.53715231713281	4.80121247884362	5.06327969105509
WDFY4	3.67431177106182	3.30636456415447	3.44078271485194	4.31551473654357	3.83266428732174
CDC42EP3	6.22394640054484	5.94212289464439	6.31540463880588	8.25167933500044	6.2716625962284
ST6GALNAC2	6.26263049804813	2.97915788992859	5.64454617690059	5.35027025434646	3.67878887679242
GPR160	7.92970057757525	5.57738705599045	6.81994420221477	7.39989149294405	8.24173410955557
AREG	5.73435232009688	1.31166377763581	5.92119919803242	5.01412162700139	3.64584578910288
CYFIP2	4.08270582676571	7.0171003253524	5.4792220357361	4.83214623128004	4.25078124693144
PDLIM4	4.67454351548547	2.90773348303604	4.46832948133981	4.88619801249628	4.03511671190096
MSN	6.63959294912616	7.34359792014419	6.83223161992122	9.35903107042535	7.22838625371146
RND3	2.63427785433516	4.28205087608308	4.52717693819817	5.79907249303215	5.74643547305298
ARHGDIB	9.2252139752721	5.01390446084449	9.21293172054809	7.67866578170562	9.91019443625379
MT1E	4.14724371778067	4.13568642660947	6.2347998919043	5.53109514306012	4.1452946638866
LSR	6.35800512207752	5.65157483776972	5.59428295982082	4.58269857772319	4.99033240586452
IGF2BP2	4.35914466145192	4.09147457136185	4.12929406482601	6.18422738643024	4.53062476047178
RGS20	3.4944816837726	3.52568156804559	3.74278527828037	4.4584569541142	3.68381499698852
SH2D4A	5.03865311976311	3.23454996227966	3.76375669127485	4.37098000958783	3.95450175250871
SPINT2	8.72658582440459	7.39399963043718	8.20133707653332	11.124620243249	6.45545294977561
DKK1	2.61408030088604	5.7053432981679	8.20434032939528	6.31653653604578	2.23816691478869
KHDRBS3	6.00745510024381	7.2226453206987	5.17064768020389	7.76274773360928	6.28537347882103
CELF2	3.4517179976143	3.09303788367563	3.88850993841545	6.3687165039341	5.05875369466111
PLPP2	6.46398716650545	5.65634566155689	6.22431923163156	5.24307613741099	6.23605759227322
PTGR1	7.33631261535706	5.79608568473179	5.20221634015507	5.9620947338975	5.38571828330752
PLPP3	5.55133039306416	3.52612871288322	3.69217345891314	6.31276489988969	4.56619171193801
STC2	3.53047252951888	6.72681097719191	8.97270131463802	4.29465697663023	5.94013027630879
GALNT11	5.18374409816396	5.65008279925292	5.70006923905092	6.79130906277939	4.77985821043423
CNKSR3	4.68185958353887	3.74637764651066	4.68555886069659	4.41982809343719	3.82737439509904
ENAH	7.03923812646209	5.62728219243101	6.62898225523948	8.07077981688228	6.18555246557511
ASPH	5.09523823104763	6.80256618909502	5.33138840502317	6.2876548332615	4.49164335545134
PARVA	5.12539852659319	4.18329140242645	4.76650695764777	7.55934435331662	5.2098041492588
SNAI2	5.43068248352679	2.89060748812821	5.24616887969024	7.81219976532968	5.64526718179302
FTH1	9.84282000940368	9.56600759397534	10.2534744843202	8.26058405968414	9.12458641399006
CLEC2D	3.22719520473318	2.66332095348893	4.65510724041174	4.32652749002102	5.74981795994787
SMARCA1	3.84117209730928	9.18156080754672	3.40715152926583	7.02368180782917	5.04980006741234
TIFA	6.23727910468372	5.41275645968525	5.38569923978947	4.14340194953508	4.32895534759921
TSPAN13	9.95249251232279	8.84557444755803	11.20905165218	7.80411196176151	8.99700238412609
OASL	3.77494634669946	4.51033891698422	4.57705271170548	3.36316555329294	3.5105647327674
DLK2	3.16724014479689	3.20472161049123	3.32914741069527	2.98011249756444	4.0997021010244
ULBP2	3.32261537811605	2.65807984613957	2.74354789289047	5.53070911344251	2.99525874957441
HES4	6.29909359127921	2.72500374405223	5.58604630346721	3.9214951022129	5.19144586105626
RASEF	6.5665552652232	5.13279235456963	3.40926534844786	4.76305345364124	3.96631856725554
DHX32	7.98466196409762	6.92746703852859	7.73139214916334	8.34974542389227	6.75910289265287
TRAF3IP3	2.9638416855226	2.40239094104161	3.24887188909598	3.74228673425843	4.34233229271749
FUCA2	6.34007033084055	7.7411435448926	6.05005603252785	7.32594342999587	6.42162762498906
LIMCH1	5.69349715605776	5.04275461494701	3.11416966013292	4.72161777311124	5.2069667517474
ZNF83	7.18079182897657	6.41428506527549	8.63233990962575	7.4135924142745	8.97845521605949
PROSER2	6.5322260002059	5.07320905981494	5.42677904643356	4.01444972944381	3.87677461631552
ATP1B1	8.50150764574098	5.51076903120433	9.81523821688705	5.46540106670654	6.52194404132289
FYN	5.37525307766835	4.82545507252974	5.3134079620161	7.2004823296148	7.00903512821031
DCBLD2	5.13377205055865	6.03941628868294	6.83179291316811	7.71687908356319	5.69348912432903
PALLD	7.64067501905066	6.81640525129651	7.65133902684382	10.7327934281705	8.04001658401582
DKK3	5.65072448135221	4.22552029334742	3.3369849599416	6.77513936913593	4.39556869317144
AHNAK2	6.79775030981857	2.88957914551023	3.07780144563689	6.13774406366624	3.5332019166485
MYB	6.95469829600195	6.77457740354499	7.21544196483937	4.89377025971922	6.32902749140332
CD276	5.8043726323657	6.00623502387056	4.67355321804376	6.63849243310374	5.32532162514983
GRAP	4.58485112990214	3.13103806827298	3.33216521737684	4.26843215444538	4.56381221357022
MYO1G	2.99255072371911	3.03864000198194	2.59267767013145	2.89504853999936	3.93749323593177
SOX9	3.8914659313686	4.16685463349385	4.44612545561748	3.72462707220595	4.26265734660855
RNF130	7.27262904300431	7.5767306126956	7.30863857305555	7.5982409937655	6.37598524732085
POGLUT3	6.38864836587018	4.75719354142083	7.74694800032567	8.44051586468119	6.61009156536229
PLK2	7.73997863304163	3.06806762619681	7.02942179826525	6.57447041796112	5.02595525453978
SPARC	7.83173835906724	5.34142190744723	6.85208013991878	10.9013693765374	7.21728048884493
MYLK	5.84349326458228	4.4443862539938	5.39873869996103	7.03517908262495	5.43147025306731
GALNT3	5.34018005592561	5.43823218994569	1.91933583926718	5.63234397625886	3.46809443727886
EAF2	5.47681425071219	4.81849985848657	5.39369945397461	8.31740580163886	7.26706172128912
MYO1C	7.75022611768618	4.68928753276705	5.72754672926545	6.76766235995061	5.00917360204757
NCKAP1	7.49829507497722	8.27446038114845	7.76082225844751	9.72749638784116	6.58232818358327
SPINT1	5.36902180684833	5.04315208785807	4.08404931191578	4.17451193075841	3.24891197023875
MYO6	6.76068322149849	5.63996987456178	7.38975151586282	7.3735214343872	5.91438161189305
SPR	8.02580445616511	6.82448145265842	7.82336595002612	6.47723296811322	6.81163110295508
DOCK11	5.20678086607165	5.07277278410868	5.88913034710595	8.76686640146321	6.31503010218984
AXL	5.34298658139241	4.36655388608015	4.53758108802695	7.40135490433911	5.54954076146816
ADAM9	5.94483089137581	6.45919376926746	4.6297960800448	9.24483124718169	5.34289505996709
BEX1	3.99243285282706	13.4691012146468	4.2950363136953	4.9323821838417	4.41657045757178
PXDC1	5.46051133548785	2.91358418075444	4.60852512606341	5.69138380067138	5.68856376597155
STARD10	7.53995633998428	5.85582088551607	8.50685548864818	7.10593404102826	7.07569775293875
GAS6	6.03493550382698	4.71658477822614	5.25987676669267	6.26673767319794	4.48501864862305
SUSD3	7.33607252676883	8.78472361460848	6.29629524526602	2.25366762047398	7.7497477041688
GATA6	3.13095752404235	2.31039179527327	4.43196803395485	3.81675650726781	3.23093534512097
C19orf33	6.0362633890004	4.89699357378835	3.17087516312608	7.84589040084208	3.76559426308073
GBP1	2.56871962726178	2.86736418084075	3.531695266514	5.04930912596973	4.32505299538939
GBP3	6.04086138665721	4.96328662762821	6.11169919860553	5.91650800012549	5.47232611625059
SEC11C	7.57020007244459	10.3088516479785	7.96024763196215	8.46114197521988	6.85047675780032
NCF4	3.43106225972937	2.96385051499119	3.58829474114852	4.42390806799096	4.65598125392674
GPRC5C	5.995506288945	5.15527538514436	5.59355905229155	5.52261361648562	3.36864546651133
CCND1	7.37395666043445	4.73358639201032	8.73761200752903	6.8432765427443	5.03121110456047
NRROS	4.02357299196355	3.20187689655501	3.83348274244336	4.09127601662254	3.95173967129732
SIX4	7.44765535731085	6.58215868082744	7.28484373331376	5.60604269381827	6.0763073402001
SAMSN1	3.19221526742326	3.06767303878142	3.95738428951035	4.69965497360054	5.96605447978951
SCEL	2.49213730834636	2.49213730834636	2.49213730834636	2.64297366379027	2.55493235326871
MBOAT2	9.05236794625559	6.19771521495544	6.15363747817696	7.82645123646068	6.28442563852838
TNFRSF21	5.31963776049492	4.10023497444005	4.97624557792369	6.12465909048986	2.24738313552812
GLCCI1	7.53029493400308	7.78377418954417	8.28045797474886	6.27629484768142	7.66805409107557
TMBIM1	5.35931104483695	5.27032535139476	5.22096516464798	6.14704236228736	4.88875846019507
NMU	2.06157888266257	4.85662785340135	3.525667014321	4.3386721091334	2.06157888266257
BLM	6.0097895485987	7.31344276210788	7.43704738655732	7.35341773428293	7.81533517786396
