symbol	TCGA.D8.A3Z6.01A	TCGA.EW.A1OY.01A	TCGA.EW.A1P3.01A	TCGA.EW.A2FR.01A	TCGA.GM.A2DA.01A
BLVRA	10.0239188526866	7.29231313540619	9.81101798143018	8.37353502650302	9.12302965898355
BLVRB	9.71533241575062	7.81046114324227	9.18594870586969	8.51513581871908	8.32984869978488
BNC1	2.59472466717188	2.51773910056019	2.46693592662053	2.52295009850046	2.58840746148602
TUBB6	5.87710897936113	6.33520525650618	6.42397513165925	9.44336725951868	7.38616537268524
BMP4	3.9232853430368	7.5348363626618	5.34289408672776	4.24498075159218	5.46410149457278
RFTN1	5.03905841915415	4.67382078160127	5.08896854997948	7.34176310923246	5.8343247880062
ASAP2	5.74013022560201	5.53047818229182	5.14369911963765	6.87278209656634	6.25000662366833
SRPX2	4.51921276162742	3.13556173465385	4.13520679024889	7.22188603506454	4.19068897661769
SULF2	6.24524708623212	5.04247742753394	8.08052556805572	7.8912779896247	7.02513330054218
GJB5	2.93070976432733	2.4194536008504	2.31793650704966	3.88731507779612	2.14986594238343
CYFIP1	7.74776378115004	8.08017929623619	7.47022995706546	8.47559755964258	6.58021332356155
FOXL2	2.98533553622966	2.93093356786639	2.90939912547794	3.02518967663238	2.94678167963202
GNG12	5.70514722394665	5.95628915714251	6.46713289191111	7.27615090795362	6.60130237587999
BAIAP2L1	6.14424758037777	4.97798968978135	4.86559735491972	5.12991649643782	4.01399439620082
IER3	8.33028116288319	8.15955774377378	9.8465629827793	7.32553800929316	7.17380482565627
NFIB	4.13565799647075	5.02143665562021	5.13452218684694	5.30598729455632	5.46868108632593
SQSTM1	9.13307728730008	9.32808029271444	9.12999217321597	7.95244684805733	7.95205852754966
KLF5	2.55724027523676	2.26231880024589	2.27730333257564	2.66129635239615	3.77483217184244
GLI3	4.98497403917618	5.13147805411586	6.40226445913781	6.06587618440177	4.30925631972248
BTK	3.33930771389002	2.82251845558925	4.32970140246647	3.99922342036606	4.84296285923176
SVIL	6.54519319084186	4.53500070205405	5.64744152174789	7.13930993649782	4.77727819258264
SYK	2.91403970335806	5.14731058897685	3.52354479535258	4.63904237956958	2.66982978683884
TSPO	9.35641196307231	8.23695830204163	6.64768777546343	8.35045879599394	6.97436011192825
P2RY10	2.32565164348528	2.37722309137599	2.33515015931949	3.45260905330067	4.56401784513741
TMEM131L	6.91281777621531	5.92239213323484	5.29728559550618	7.22926211036507	6.62150459542256
C1R	4.60815633800954	3.57961193925782	4.84102276638145	7.08092676344611	5.29382643830872
C1S	4.16856993167838	3.17132042777926	4.18933230241005	7.26310998175017	5.18765347481413
C3	3.7895165343523	4.35505448648521	4.69012993942882	4.02820419151059	5.48430967584437
GNA11	7.69494611181447	7.12263154712994	5.52348962044021	7.51877377322349	4.91217244049884
POPDC3	3.10002520602799	3.18506955589064	3.20344074608139	3.80277979359804	3.1699471224025
SGCE	6.02717440060751	7.83315340952693	9.1095274139405	8.47673647802954	7.79271665504883
GNAI1	4.66653021123741	3.18515727575984	3.83374997928526	5.383556443205	4.357651281715
CKAP4	8.83351221114296	7.27345583955035	6.9941377924626	10.3468082724615	6.32008608351187
TAF4B	2.68585944018757	4.80896611538219	2.50267886839881	4.0536127815972	4.26496561439429
TAGLN	5.21551833998692	3.87696993784984	4.88291597351537	6.92768314516934	5.53014198426903
TAF5	6.32497768104853	6.82774847377567	5.95068001541272	6.81261490889519	6.11496796281732
NME3	9.21774866246269	7.28373657177256	8.59580456701124	6.76056595095026	8.82283423303505
FERMT2	5.54622593713004	5.49524490688067	5.78824343252919	8.19873968492723	5.67074009638281
BEX2	4.10435643741702	6.45164112573708	7.98752400118998	4.84405815840263	3.46554327215152
RTL8C	7.71214603218009	7.89387574620883	7.5668457459447	9.01694736629446	8.47444437975771
RAB32	4.24723941704594	6.51748361435589	5.19591220440916	7.18202430606905	3.8128255496698
CAMSAP2	5.38078674880194	6.04776192350865	5.09375763559786	6.83909089251982	5.3721136975034
NQO2	6.59391455230593	6.87759075558229	8.21307096840064	7.68796120871785	8.38343140522921
NLRC3	3.47253006910076	2.81528385149204	3.46117406546217	4.20511525524059	5.20468863175884
WWC1	4.79295855917121	5.27997323236915	4.60571824336071	5.34357114477271	4.6565324080415
ADGRA3	5.99697658509346	5.83976051722727	3.73720617024521	6.89619395542402	5.77643146682883
SLC27A2	3.6875097788619	7.7953044383141	8.38760818783592	3.96672172277847	5.64101157766903
SFN	5.30094162449098	4.08987189289947	5.33588997121124	4.36708302989686	3.90976198342717
KDELR3	6.88155592937293	3.91149061252888	6.82484609502799	7.59939367380473	6.00187028504651
DDR1	6.44988802060807	6.42104468546268	6.28056499596613	5.99171805873628	4.64446774357558
TCF4	6.95915226420036	5.53076523931701	6.40465672872113	10.3302597046305	7.72340765946981
P4HA2	6.92460281161583	6.95605947580632	7.30620512748041	9.32097541493415	5.43782752041012
TCF3	6.59624408484587	6.08425421941274	6.64833404940674	7.09253698227605	6.04265627078105
RAB31	5.72553504075473	10.588692833982	7.24488819161992	10.1276600930471	5.54773019872743
ZEB1	6.43106115170533	4.87976032650988	6.01207736228376	8.63742626023942	7.0420181623063
TRIM2	4.59284449118629	4.18652896568721	4.24803310688223	5.74830248880761	4.553858441835
RAB17	6.39920233418325	5.73290957908411	5.79160615764762	6.07898159396609	6.13681358237435
CALD1	5.7515175817649	3.74578910579336	5.34969233995731	9.2317092784889	6.08070543802155
PIM2	2.92062656775707	4.63602418362845	3.69171393228301	3.59301549655414	4.14209828800962
GAS2L3	4.82534868596435	6.0746322669899	5.58541508663327	6.49247317014716	5.20042492363138
NT5E	3.3241042438328	3.70035737989257	3.20261852346514	7.31973731774668	3.86592068125347
CAPG	5.81509778993799	3.95270607161421	6.0847895177741	7.59053052299812	4.17670362556048
CAPN2	9.20226120545955	6.10662843641325	6.78897966832455	8.03129623648197	6.25891406020533
CNTRL	6.56875314580329	5.44876851584163	6.52931932680616	6.23599504503144	6.71642139553496
GPX2	5.33059041522878	3.41007485307079	2.83735136003926	4.14494379995339	2.78631001401851
CLIC3	3.64935985591629	1.14652839755458	4.03661462218726	4.61600348753371	1.90635839904665
CAST	7.5757217140363	6.69332631466157	7.40080162830717	8.67601966362389	7.27628147797087
CASP1	5.21706504433556	3.46216032318754	4.59300839035845	4.03314390502983	4.40176623076665
AKNA	4.1528239634745	3.74224053811531	3.88194076946781	4.93413150787591	5.39376517880925
NFKBIZ	11.0588783001861	3.81437151712423	8.21029450248546	6.16016046138845	8.4718218694251
FCRLA	2.81513524054809	2.94061117365022	3.11566753283923	3.25348127908675	4.20230776971928
ODC1	7.74806696771566	9.62530791232652	8.58517671503913	9.30411149979859	8.73402353848374
CAV2	4.47295651195595	3.43982300773533	5.14706141260841	7.03001842916065	6.49127396601792
PRSS23	7.5965842122433	6.64455113377276	9.0368621892713	9.50402559033897	5.82320396439882
GPRC5A	5.53100056731267	4.8874636927892	4.01421899751531	4.83169790337567	4.96626360393533
TEAD4	5.31756704539668	4.70072153877134	5.79875248540039	5.85226441726736	5.85741327901742
MAP7	5.74385190880487	4.30468501589887	5.11052235939118	4.992685016973	5.00817763699231
CBFA2T3	5.32572115344077	2.04476236082424	3.43413218791109	3.95884415914924	4.71916801400216
RUNX3	4.09815568844623	2.92371102224988	2.70503037115962	3.90621959112523	4.7077843344044
PAPSS2	2.76223642498963	4.8141220947886	7.25251046498834	6.02454170967466	2.9865933711853
SERPINH1	7.41940751822495	5.91812799576673	6.66750934325092	9.75028952080932	7.48079913468167
CXCL2	2.56769169673673	3.02878077980781	4.14624605070321	3.26712961999761	6.49779260066151
CXCL1	2.3017814023375	2.49514987677062	2.93750605839665	2.35009679003078	3.53465196495435
CBR1	5.98937832951055	8.35670764656795	6.36251420462194	6.03719307773291	6.34811217045326
NR2F2	7.7640030022422	5.28233018173464	8.78056720620681	5.1055226298448	7.79946689312574
CLDN1	3.24252589786492	3.1677879179614	3.97214877631959	4.7954054582703	3.08875459861113
GSN	6.32580052324061	3.51800567370288	5.52803883735023	7.54896435294417	6.39973765384049
TBC1D8	6.03686289740571	6.14719988411378	4.6525928572206	5.30299673110316	5.41641289788225
TGFBI	4.89852017037581	5.54658451581335	4.72826993219483	7.87563855650739	5.41290986821897
TGIF1	6.50349536794421	6.0371431520776	8.02316322165125	7.39154082765739	8.19706779975613
SLC22A18	6.7782116024515	6.2854670972512	8.00255315950922	5.85360774151467	5.92445243051477
COL18A1	7.36679013157783	3.93302359061977	5.30760924089828	7.02436006386693	5.56919672864158
CORO1A	4.79698067435392	3.95150684058474	4.7297879595545	7.37831254103589	6.71325172593163
THBS1	5.70043599192973	4.72552456364643	4.65129354803526	7.27221983776404	5.04107124105321
THBS2	4.41414135355951	3.68146478671697	3.5749798273459	7.60114674269947	4.72802456555068
CD3D	1.60745202253157	2.27142455240878	2.62139140252598	3.61125291823892	5.56282269097732
SH3PXD2B	5.74724054017209	4.98868625945319	5.22719542454041	8.34214313196858	5.71206124113758
FSTL1	5.65044688978462	4.08211110239035	5.40595982973028	8.45036547100941	6.23856139222039
CD9	9.43676321940561	8.26887450813932	8.53633466251395	9.79632702334403	7.71988995762277
P2RX5	3.28061210783753	6.5334359933606	3.29944019652286	3.60185093108699	4.87255763106527
SLC16A3	4.05358772667133	6.08308320551846	3.43881196249208	6.263990084026	3.2144685785459
PDLIM1	9.64806397609883	7.20142167998643	6.83281406607139	6.88495420611196	7.96630248501029
TIMP2	7.59232331748013	6.87354911354207	7.13033628617143	11.3911333051283	7.71657756359474
TIMP3	4.68559828437832	5.98897101690533	4.70126879321913	9.44793117018385	6.15268639199309
TJP1	5.98357198393527	5.32670224634877	6.12846200974664	7.11270518150925	5.59172072846348
MAP4K1	2.65864910970623	2.90020608541142	3.76254337518227	3.25960708391548	4.96571997901586
GYPC	4.90712835900447	4.21258197958834	6.11956468689133	7.35639161193108	7.2970402800959
PKP3	4.2484785753356	4.2965440056102	3.91746615431329	3.51624554726868	3.07512238588166
QPRT	8.11107998273167	6.34861184811653	7.24397289166765	9.02556071520558	5.80054066791003
LRP11	5.23633636676469	7.06363066319143	5.28867259663949	6.93404919636851	5.25618474276157
SCARB2	7.96582729360254	7.88971873098561	7.24436358005378	9.24041280665131	7.45255528830423
SERPINE1	3.21929057698502	3.59974298858932	5.28634607644628	6.60925328438794	5.48741446417779
ERRFI1	5.0431756098078	5.16656755191522	7.36279918933143	7.51560516635239	4.94397670119873
CD44	6.251035267889	6.49368531189081	5.7883052210618	6.74683181025266	4.88049370694433
TSPAN6	3.80004767313135	5.29153473099668	4.901419688204	6.19761380354951	4.13289308027202
CD48	2.10954600952296	3.38134557856122	4.61715027401191	3.94645812611087	6.73729462579621
CD53	3.71997531389573	4.09208208435736	4.24122106297213	5.79015895316943	5.83055780484765
TSPAN8	5.04984071408581	2.54239126583005	2.54669967041649	6.91962740374391	2.83152812725058
ANXA10	2.87505281911992	2.87505281911992	2.87505281911992	2.87505281911992	2.87505281911992
SERPINB2	2.82215187548967	2.70513419984946	2.74120873713861	2.55897364916041	2.59599284686728
CD59	7.47428485964469	7.85752574946959	8.29771516999273	8.62809805925036	7.75510072604846
CD70	4.36475534104823	3.54271209622085	4.59055681815917	7.01615772617837	6.57915537357762
CD72	2.78443197136033	2.09046018181364	2.07074329314684	3.09433316525983	3.06453198126759
CD74	5.23551456471264	5.34673959363968	5.38212844909074	5.24340225125384	6.67562749161306
PAM	6.23914148081908	6.90193765647652	5.16253841079121	8.74065549456583	6.9758172904636
CD151	9.30082885576459	7.03055416246414	7.72195171109175	7.36534580673299	7.38266101496365
AVPI1	4.50340208882688	4.27854718905185	5.15974369000325	4.89426695026031	4.29555408735128
PAWR	6.48867048014195	4.90943673264609	5.63562654428639	7.90522543282715	6.66301428647855
CDA	3.67795490657847	2.98396650640201	3.63542343780702	2.94867750952812	3.63835899674389
SEMA3A	3.61741054069633	3.72934587175481	3.7476018647065	5.81850076232408	3.91631262790529
TNFAIP3	4.3753282946848	3.70283702755991	5.24921809532033	5.59528042802163	7.67018156118747
PRR15	5.04437396852519	4.00961190446283	5.29943915595579	4.76075087158688	4.97545088828203
CDC25A	4.22073554430887	5.60139419423525	5.14819087023286	4.9819054405744	4.87401061769128
AJUBA	5.06098220276581	5.4945685776943	5.80088715352749	6.07646445365783	3.83081712490554
TNNT1	6.51021683172131	8.93851861396617	9.45179117317675	7.93130991215563	3.4105455607148
PCBD1	7.7636595162302	8.16768964547547	7.92865613698344	6.826316855425	7.53484896578364
ARHGAP45	4.55771011101273	3.65078784367467	4.62609470161129	3.41086764208561	5.06456715932775
CDH1	1.52996710464911	6.09625890410904	4.00999584920682	6.19626954666529	3.4632114782393
CDH3	3.65016999235561	4.12766762067371	3.85810284125137	4.54519130607127	2.65951835907139
PCDH9	3.52067426845654	3.68032412096105	3.8996255754869	5.00558248313879	4.2995395378811
AGRN	8.53604247808696	6.25663950510033	7.55757812857673	7.42320457490035	6.58307301904292
HCLS1	3.28433130617537	3.58210888406296	3.5810556725338	4.73031046443813	4.49504251543437
CDH13	4.83725845620244	2.77173737474812	3.42569895981562	5.49389909903521	3.03036694593657
TPBG	8.82839094001968	6.94160536983109	7.90361381649801	7.01407756560953	6.92969522779939
FILIP1L	3.11591484120676	2.79279835871001	5.10495662831475	7.10868366882093	4.05469460569953
CFH	3.72388952300599	3.26091177528135	3.99653207640408	6.30126030650116	5.12310632477824
CDS1	5.06786303178754	5.95258548023071	5.61599296847187	4.74581490335093	4.7632839260837
TCEAL3	8.00823961199875	7.64860603275964	9.07063614444244	8.38111214628349	7.28982070425067
CFAP251	3.28879489600818	2.69951576468438	2.7580591644588	3.90076657325438	2.47036911115645
CEBPD	5.92537220859302	4.5792567904007	7.25339124184115	2.58648931870666	5.10159890046247
DHRS3	3.26326494913581	4.63346475550054	5.25240684530044	2.5008635230122	3.78812243426368
HLA-DMA	4.8507255540016	4.70185675535549	4.96643659397126	5.2609718319816	5.65927517016821
TRIP6	7.76552717157892	2.68389343634312	7.81974667935365	7.26571697906297	4.04564261507002
HLA-DMB	3.91472601692956	3.7675350240247	4.27517240450388	5.071467853555	4.57035083187119
HLA-DPA1	5.72786988825378	5.26377092525156	6.16028471370386	7.45333231711481	7.72699840699983
HLA-DPB1	4.45987270584266	3.75945798513061	4.64125018699022	5.45483826940745	5.41436264409998
CFL2	4.889627277501	5.94804960141585	6.19133203034967	6.89365598537783	5.66668005873389
APOBEC3G	3.77986376607183	3.35760562853075	5.42052560818966	5.26105525558532	6.60605942526684
MGLL	4.42997635659498	4.98106316506248	4.57112942259989	8.60765704329272	5.03426078868543
ARHGAP30	3.45628963199762	3.54715227866386	3.33170126447905	5.0878524745109	3.98614003917623
SSBP2	7.31505047559964	6.7103340850228	6.19989855766365	6.59659418089694	7.28171486016196
ATP8B1	6.19883800996684	6.34452702160115	4.72350505288758	4.82036108425396	4.93939483646491
CD83	4.39422309034341	4.60246776364859	5.83201860061805	5.75228206452707	6.28998097938096
CHI3L2	2.17318741169711	3.8155985149394	4.98076972811595	1.34218558529074	1.65298172460232
KLF4	5.50109229385134	3.51724696290876	4.84192688798213	4.30214794867257	5.04327553342631
VPREB3	2.59033145255292	2.32863816451098	3.16835859492988	2.33493366566481	4.48210334045867
NIBAN3	2.81568598347996	2.73564626544713	2.89219876488758	2.77489496971518	3.51089429207642
TUBB2A	8.32252492156029	7.6092928335451	7.27618124423341	8.39367538923923	7.69862173148255
KRT80	2.78316831451538	2.0822369654049	3.96786134493308	5.08857854298205	2.03082796406774
GCSAM	3.45148986467512	2.18344697618028	4.72750690136582	3.78529869202878	6.005319867542
OVOL2	4.95342426717785	4.69303116132719	4.62078145957739	3.18476964035346	3.70419849664878
RAB38	7.33340326018784	4.98648968154142	4.80394379614018	5.81298574510592	2.34913368851491
SERPINB6	7.42010330856115	5.68433827195768	7.85229771886805	7.7216267319642	7.21004980130755
SERPINE2	4.40986107971981	3.18987614806984	4.13318767147197	6.09042177512121	6.06890407234322
OAF	5.63748605060258	4.55473162623266	5.70442596540594	6.19809195640136	6.78109812421333
PIK3CG	3.52875221744174	3.23704386031372	3.59403956971797	4.23844259039356	3.22830803856714
AHNAK	7.00795533503238	5.97303420923302	6.07900581884917	7.11377275679293	6.17838300799749
RIN2	5.67660527914878	5.95930065369799	4.52796373489912	7.24956362858249	5.02239764437903
LPXN	5.65324656125545	5.07795257477825	6.13084691305868	7.53119585583926	7.39807184975169
PVRIG	4.42926107076058	1.97412209324034	4.08203664210626	3.28846403730654	5.50031463469305
ARHGAP29	4.4908554651511	4.6539212142088	5.4817582653142	5.02059678902611	5.27444151058664
PKP2	3.00491833641796	4.05054085083757	2.84359673395665	3.99317755461452	2.46964798920926
DNAJC12	7.27878819863018	7.1507320401932	7.10623469760485	4.42776204520469	7.25416516906047
OCIAD2	7.6035936410475	10.1243579755895	8.60058009458549	9.42473817674857	7.04389188448359
SLAIN1	3.27596895338024	5.51930919907522	3.89285711835551	4.54492679357888	4.81085782123326
BAMBI	7.75451888539406	9.16358327013648	3.11603882905411	6.44536168870439	7.59192938879448
PIMREG	4.39789292156897	7.91180919598466	5.68978424378181	8.08342780164299	4.97575561281504
PLAT	5.65139423191125	4.02053285374056	5.20647392580323	6.79592192608804	5.97298612540842
PLAU	5.38559954924872	3.99804706107799	5.13783834101033	10.0087938416021	5.34766404776326
HES1	7.22923543455431	4.90929443349412	5.87628470415488	5.70139072743866	7.5993334479192
UPP1	4.53763546164416	3.75451480489425	4.16804014614729	5.10453022864422	5.43930362224385
PLAUR	5.02889000429384	5.09029695658162	5.21015853518348	7.80422787788351	5.38599135979087
PLCG2	4.46146046709839	4.58716704019319	4.68079028026997	4.40555973909539	5.02374605724061
TNFAIP8	4.03155925224148	3.7652403555411	4.15710612213179	6.25002364251919	5.24069782904663
CHST2	3.25113504479972	2.6562449893594	2.97203590805156	4.10882024436944	2.88344308578574
NEURL1B	4.89685573590832	5.54686299589056	5.93563782777224	6.1019408545293	5.65778283114059
BACE2	4.71266054668227	4.62508431504907	3.09265911787896	6.05606834013141	5.87285229532999
RBM47	5.58802335678664	5.97850982272692	5.2474013148937	4.6409074368108	4.90032662071172
HSPA1A	7.90841123580153	8.48900423098134	7.40270655714052	9.46013412187835	7.64285439908369
PLOD2	4.50808396450481	8.16477931226541	4.56300267292739	8.36579949606761	5.81512703887294
HSPA1B	8.17297860619567	8.44118866831434	7.48543503752949	8.71978782702954	7.77398544583521
HSPA2	6.61426691325219	6.45087005633778	4.80739309933809	5.80735922345129	5.53699826258542
AIM2	2.3822431477562	2.68991026033142	2.54944510188875	3.45630471731386	3.58788814883205
ITM2A	4.21488981128828	2.42755486141846	4.67654835723309	3.82867567711972	4.96485844140038
PLOD1	6.10279629204788	5.2525894273827	5.60850602946906	6.52275984318837	4.96951936200624
PLS3	6.23440208610715	5.02088152625549	6.07333878428928	10.2388500568143	7.5124790294446
PLSCR1	6.29712997318817	7.24757505618685	6.65142482154621	6.98672613169847	7.32385342285593
VAV1	3.90701926622989	3.13802752785544	5.70591530141976	4.86750606804464	4.71723421987042
CNN3	8.24868533395218	6.6044267636535	9.11637394160075	10.7636132068665	8.0797947259754
PRXL2C	5.30897956326197	4.55811754709095	5.49584030354302	7.017337971392	6.43629249601239
DSE	3.69243801409029	4.08533748045863	3.07791971737892	5.99940604352004	3.59171256832918
TEX19	3.4070267212035	3.59440880922532	3.39186233476265	3.43166988869722	3.24326512494467
APBB1IP	4.83762412597669	3.78433384230672	4.54770766809794	5.18277306035527	6.23706395679334
COL1A1	5.4620933782564	3.73819376696224	4.2888449200203	6.4491186389768	5.14430251946833
COL1A2	6.26789675262641	3.86738499445391	4.96732712059771	9.15684767126757	6.87731972499654
VEGFC	4.93719779639653	3.36542128688603	5.66278823804487	6.83896480567977	6.15543971061686
COL3A1	6.00535091105893	3.45971837275584	4.66467375174646	8.54328554507905	5.57700219269967
COL4A1	5.92660997949133	4.68199444585162	4.79046286879881	8.01347452723881	4.43046078769328
PMP22	7.17720232060858	6.53840481376992	6.34692513277049	7.34685231997404	6.5149434005213
COL4A2	6.62945268844201	4.67834586218307	4.80364573233879	7.8399012797609	4.36459606064121
COL4A5	7.2510618768784	3.92378534196893	6.43454938357235	4.81910755949059	5.91438445198952
VIM	9.79550680495402	8.33925703978684	10.0620491411719	12.7816990379938	11.5216974688437
FKBP10	6.68842874761765	6.02853239497357	7.5392778932652	7.98303600020831	5.53488365495278
COL5A1	6.0843319430244	3.7366017434042	4.51156161402882	8.39628948342007	5.47474216161381
FNDC3B	6.70167059070009	5.84594881135305	5.67657714081373	8.65320552652092	6.4048276819119
COL5A2	5.53479220681567	3.82343422787925	4.61101887545581	8.07430686404727	5.76970836119891
COL7A1	7.10457795393325	3.29986742411202	4.62049915031566	7.4806066694727	3.95627700351699
COL8A1	5.78857793835852	4.71528028409999	3.83135971513844	8.94496343044139	4.67556042870972
VRK1	7.417903994683	8.82550868195258	7.80373076650951	8.24016415586939	7.58430743381099
COL11A1	5.01133676562711	4.41901116405193	3.63433946425718	8.61751315983225	4.45993873732119
VSNL1	3.62930190860026	2.84284459918499	2.97213517862519	4.4326405559721	3.49213332042775
COL17A1	5.0931430908243	2.68831688175353	4.28819187367984	3.69981283103525	4.19063036185728
WIPF1	4.04981529520956	3.15602603995672	4.21142862930469	6.59375801378485	5.854461326828
S100A16	6.14576903740109	5.15712275441217	8.15311797732896	9.03946865439998	5.77367758413331
RHOD	4.79323984534109	3.97364575795352	5.76249571242368	5.02523526810815	4.70499795530527
