symbol	TCGA.D8.A3Z6.01A	TCGA.EW.A1OY.01A	TCGA.EW.A1P3.01A	TCGA.EW.A2FR.01A	TCGA.GM.A2DA.01A
LAT2	4.28091424599832	3.34881301295078	6.02981462688936	5.21599742931383	4.14569061979163
TNC	4.90361212451497	3.96229622375559	3.88458133047469	7.47172471244608	3.643857421472
LITAF	8.92859323972229	8.01072422011486	7.60047179738574	8.66631767331293	6.77381499593412
GDF15	8.27045666938818	7.82432471289001	11.2217550647214	6.0861927196968	7.75230038790668
ICA1	7.29150400151284	5.75536165413649	6.75333139308454	5.17375455933811	6.67388514737352
ICAM2	4.82113291166221	3.7096963775095	5.43599276224874	4.4438258700837	6.18206823079642
EFEMP2	5.65740458310888	4.83457829729738	5.19961036969425	7.61717986390336	6.22592507161494
BAG3	8.91799059785423	6.51733691021037	8.23012011734385	7.86108286951429	6.8775903827234
GMFG	4.81107566191974	3.95730968134916	5.48268951759511	6.1880474500379	7.67098892087609
IRF8	4.00869733499896	3.77343660880775	3.36140029938771	4.49262578856712	4.30214821644452
ID1	6.95596521633548	5.34923272898726	6.51832457990674	6.46740709637064	7.26102056420536
ID2	5.75043891987877	4.48421731955967	7.48096346319965	7.26145669010119	7.69503146824215
POU2AF1	3.14161889335031	4.17816804423155	3.25298050371429	3.97454455563512	5.16496633874218
NPDC1	8.23358242474834	6.7912694701766	6.99793202612001	6.29308958942332	7.43977934157926
WWTR1	5.35256374504143	4.45785225378986	4.63050180143529	6.65546040780445	3.76144809181409
CLDN4	5.80323375856903	6.08735278790604	6.38192059176806	5.53132013024775	4.97686433634007
CLDN7	6.10449284762863	5.60516158406447	4.5003299634711	5.29336647555959	3.3796524575124
NIBAN2	7.66727100939628	6.51536943837038	4.87625315437643	7.9908514665533	5.22175092556964
PPARG	3.48058776735841	3.23947577246639	5.20218341661309	4.0304351110409	5.4638101678229
GTF2IRD1	6.8652955116558	7.44209097012905	6.53210639033806	7.8559798935768	6.69840053340115
CDCP1	5.00368451918892	3.79462590809479	4.32756941360007	4.76767333075592	3.81560103404233
IFI16	5.99345108641419	5.75185570949123	7.6622498720718	9.43851484959923	8.77373764661101
IFI27	7.95495648174622	9.38817232265528	5.47794087104281	7.11577413776516	5.8558874487597
YES1	5.23702030526172	6.46222000710401	5.81180085674539	6.87660357822465	5.07823884090915
SP110	5.7314883404251	5.86421653345084	6.17440987685876	5.58271386625369	5.8885657968454
PPIC	6.28320482169708	4.31529105848594	6.37015942966665	8.37011463251589	6.40244764602678
CRABP2	5.6596294673922	5.76496077564944	4.36838741842493	5.22334576620099	3.60528246111268
IFIT1	6.95899084238699	7.3232598933361	7.27655167793263	4.55019764758726	4.96969146576207
ADGRA2	5.43768076614739	3.42955156555743	4.64744674863147	6.62699684085755	4.86923803215677
CRAT	8.73964126114369	6.61644451569634	8.31336740704076	7.46655794839821	7.61441700345695
FAM83H	5.69940065262458	6.13606426683335	5.24497936421696	4.05746028859609	4.83359168809797
MISP	4.83088817390941	4.18168494588869	4.90799769735381	5.22153461846392	4.53362883751598
ZNF22	6.27297092262726	6.63481545201584	7.54842599743013	7.88061764008903	7.7596690060282
CELSR1	6.46184841749323	5.38585290060655	5.36319640249563	4.09316317309234	4.04942400804125
SPATS2L	6.61757433200369	4.3591293313908	5.63206595100845	8.25941440575499	7.46980276521277
RASAL3	4.31269168677358	2.84040324289292	4.44374956474591	4.08172742887648	6.04107304010998
IGFBP6	5.90349545231439	3.6029246510821	4.74108841809758	5.81454079292983	6.11218516447343
CCN1	4.41271936511661	4.93488493870299	9.16761776274743	9.57109631351103	7.53877652287875
ARHGEF10	6.47042439552012	3.60379450956219	7.22212219035386	7.45255816274993	7.0015142338685
RHPN2	5.24310192914968	6.23537668109763	5.05199704755127	5.45139845145377	4.25184317542184
SRGN	4.72804253538605	5.68718387566008	6.17124386017258	6.99505716923739	7.4570120727604
FAM210B	7.59767759297702	8.49405093204878	8.44408640173788	11.9007771658274	7.04849860219712
DEF6	5.20645153763326	3.89615530045745	4.51943585309705	3.63348810770867	5.39331690916757
CST3	8.04399906695201	8.06898689607179	8.06215430754296	7.69451808643627	8.05193043971512
RAB11FIP5	5.62882603072076	4.82507023205977	5.468869337266	6.2353728917486	3.96079562641713
PRKCB	2.96842733581345	3.01438746640569	3.23080406861234	3.32913956832511	4.41747339086412
CTBP2	7.69875388860577	7.04403267405691	5.5914670243858	6.9339171209456	6.78101650764157
RAI14	4.03781739109088	3.97946853454515	3.53063187768129	7.25441882491343	4.09710539240956
CCN2	5.26546565704721	4.56913735913498	5.43670957751902	8.90057048628407	5.75373493274929
LY6K	2.41907911183343	5.50160040507519	3.95024771781719	4.30384573577157	2.06593950278538
IGLL1	3.29740064677864	3.29740064677864	3.5060723114503	3.29740064677864	3.62123091618796
CTNNA1	8.97018046588925	9.09794264667147	9.10840440431307	10.0622093900495	8.50381947026473
SLFN11	4.08929150831514	3.05540943298736	5.72105896419832	6.08936953962928	5.41185558854648
PRKCZ	5.58299258099829	3.97766005384868	5.38965654989165	3.67526085037412	5.38855945241703
IL1B	3.75940853439099	3.87092516118457	6.01784354127001	4.38384842842149	2.98345118978261
CTSB	7.84660219082162	8.23379501360834	7.3865021019132	11.2531215370193	6.93224078291194
NEXN	3.67716926562583	2.78115041609431	3.5773746842967	6.82707686033994	3.9987097296149
CTSH	7.28084933092097	6.33117982570365	7.05912703500096	6.87047804147864	6.04458673958559
CTSL	6.05941266524081	6.4690270560056	4.75231834976836	9.16042781211181	6.36587899604996
CTSV	3.00904458482957	5.70761679687672	4.94319751896538	4.41688450788275	3.34369479966341
CTSS	4.59176031326228	4.20757367077617	4.18283160619941	6.16165003295788	4.1869929666257
CTSZ	6.78181104311439	6.66973382771026	5.81259213859261	9.72174593419484	6.43638935639902
PRNP	6.20337283902157	7.84973016307937	6.39016985403747	8.31953070185294	6.80565955162068
CYB5A	9.62404980649416	8.76321341046096	8.38059419050036	7.37404862573466	8.91560807047307
CYBA	7.23463648147004	5.93303652910221	8.33377018739712	9.87767247727067	7.01366064061251
PRRG1	3.42310340051478	4.87209104393567	3.38038267349401	5.10572768190245	4.35285600172494
SRXN1	6.95704768119269	8.58231959410053	6.96177762047569	6.92270741049874	5.87483852886388
LGMN	6.81403435414591	6.82507029808199	5.11849934620033	8.89234619487992	5.50856719077456
IL13RA1	5.30700382331614	5.95534611867311	5.47783213602213	6.3343462655712	4.94693886632525
TLCD1	5.36523723356469	6.36050100077221	7.69636971623015	5.20652351565758	6.34992193181053
ARHGAP32	7.04162041035107	6.14645833620076	6.38284329329233	6.32991475963336	6.05828226239322
ACAP1	2.78680592314715	2.58067345411481	3.37760726492829	3.41406923446433	5.82330951391286
LYPD6B	5.17887223175559	5.61113504199283	5.82386928250449	4.11385120658507	1.73232769807073
HTRA1	6.48528262601559	4.82752537627318	6.31560923878427	10.0784866680171	7.48801048267943
RIPOR2	2.4397478396348	2.71375738942247	2.56352722768631	3.61416747930473	3.9737116504258
TES	6.46961747654283	5.26490873270017	7.02449074106071	9.11541763084543	6.64684150552954
EPPK1	3.55922215593074	4.65943315149794	4.41726302783067	4.4402654832538	2.77699836181197
INHBA	5.36884085935506	4.47139493950655	3.5410630278623	8.57723662267855	5.10700626429155
INHBB	3.52766393239974	3.22581078353309	4.15181193014652	4.18216128410445	3.96495520866109
RASSF2	3.60463051860442	3.03194711367974	3.50768780720443	5.83295127006932	4.32804373628004
INPP1	5.81719315500472	4.63444210094071	7.2340061370745	7.22444188841636	6.58799649141768
GIMAP2	5.86942615375807	3.63898228132826	5.10458529454589	5.13012557139343	5.74077237272629
CYP24A1	2.90960265149515	2.83616109233076	3.05546813732461	2.87315488463584	2.91644572201868
RIMS3	3.83293781381223	3.61413690624002	3.78854825614694	5.42854747121323	4.03990756602439
EML6	4.65088410893425	3.41183494396564	3.98682750808066	3.77953454119755	4.10306167646784
SYTL2	6.3038037516891	5.83540487162622	6.28278743624939	7.39740307717063	6.14181324263325
TCIM	3.25426090979397	3.37097276093871	6.50834737227054	3.80578374989483	3.67613740494894
PSMB8	6.62524529218989	7.26074516399767	8.09035903620529	7.69729168339638	8.12487351713455
PSMB9	4.99083876953578	5.21522737357769	7.04786942506442	6.46090126507207	7.29007108629378
CD55	7.01451402951385	7.38321226050567	6.78457372106494	10.6998585152563	7.20043735211558
ITGA6	4.76053367131003	3.38324581998417	4.06507843831626	5.9535670714998	5.68530101014569
SLCO1B3	3.02824447997245	3.04790334877315	3.02824447997245	3.02824447997245	3.02824447997245
THAP10	5.06632381701081	4.90773918400208	5.77535745217283	5.34008814069112	4.55797119148984
PTPN22	2.76767162479669	2.46915339011372	2.68824618741021	4.25153174009269	4.88736295810249
IRF6	4.56859897761782	3.52137986515685	3.22626320726075	3.61744352405764	3.06706877684393
ARMH1	4.23301353092545	2.11658463870429	3.83427745319756	2.75166938009237	3.46744353896891
SERINC2	6.05442047782484	6.08557519433897	5.89526024359006	4.99415257492676	3.96954580554884
ITGA2	6.30074257631686	4.36672138863747	6.1031185632934	6.44646703859268	3.91154686443402
ITGA4	3.82524290230584	3.03627746341865	3.27670307424534	4.88788391304772	4.81212331580574
DCK	6.33554883167524	8.59163526858943	6.36907500755101	7.12059786784758	6.72621633637058
ITGAL	3.95943215222819	3.56752525498695	4.74158685218575	3.67267537966312	4.71937203241023
SOWAHC	4.01824933346792	4.96205097935495	5.08450102145327	5.09395681496668	4.41079756606738
ITGB1	8.0584520108357	6.99038644823377	6.74430666980548	10.4482410831087	7.28561405967091
PMEPA1	6.91798542352184	4.48248479389688	5.45704763405184	9.21097181195473	5.97760454937354
PTGFRN	6.02050943633383	4.27844572636826	4.75311131459524	7.40635910981399	4.71039847973233
ITGB2	4.14039881961022	4.45069915399947	3.41263201418846	6.03391636515693	4.3390339081901
JAKMIP2	3.46537300723803	3.53779247291768	3.08362469196691	6.33041555280973	3.62871214733516
ITGB5	7.78446541028788	5.63764919497511	7.86783011830361	10.1646541491408	6.6280500934675
AKR1C1	4.24136026263647	2.41952338584077	4.64980128421099	3.20806504176234	3.99961920942776
AKR1C2	5.97776820352953	1.69010902236883	4.20950051807833	3.58132868971438	3.16190103484605
GALNT18	6.13091980848788	4.92483452680348	5.43685302966322	4.84934095059865	4.61489269841902
BMAL2	4.51530814510831	3.78245940086281	3.82374871388918	6.48045904701256	4.23736425305616
LAPTM5	5.42399805965982	5.50504452701473	5.19273185298106	7.00593399382501	6.03262672178709
PPP1R26	7.41782384436102	5.73458239985377	5.20853342590993	5.97816069439882	5.45781389260422
TBC1D10C	3.28457142832087	2.69059229889683	3.30157705994489	3.11667691097597	5.6423786525028
JUN	6.82952511575309	5.34358434288669	8.72893685392475	7.47294272355132	7.87710771990146
FAM20C	4.89714742450182	4.29318774185267	3.83025593039821	5.83681564282875	4.57858183190832
JUP	7.5568275701119	6.98210415645954	7.19002335711643	7.0511135455449	4.37193437513018
RHBDL2	3.711244935612	2.7524494763106	3.22421147938521	2.98052520241688	1.82957255432691
DUSP23	6.50424262508258	7.47387469039373	7.26051693264291	4.93090904868139	6.03866122243444
GSDME	4.90433508696928	4.18492583112635	3.89599548428972	7.0178679127887	4.81251938467264
PTPRC	3.10912418906287	3.68515227010136	3.0715763335687	5.39464035273645	6.04249925923018
PXDN	7.32399674755013	5.10633198652178	5.64407795874618	10.5911567281323	5.62045169315599
PTPRF	7.20462672155971	6.87775726737416	5.82188255182703	6.19478288648558	4.79288848210562
KIF15	5.14498788275882	7.21762308984964	6.47273627903364	5.35315879525988	6.39270954986729
PTPRK	5.67062262695533	4.90461156098517	4.99947052297423	7.08687214831303	3.67257197243913
SACS	6.76412121946442	6.54652916567053	7.14226718491615	8.81873489831263	8.26966308752703
CXCR4	6.2407776084819	5.74748940393611	6.74248902148129	6.37081344760083	9.42200208578996
HEBP1	7.74687099163889	9.14260467377652	8.0151164047436	6.92733432954653	6.79267945861176
SCG2	3.56572520531042	3.92059933366457	5.53620013200224	5.77629436631792	4.67884483533914
NECTIN2	7.81898041350935	7.58145303837218	7.20185840872684	6.27328903115602	5.90615318334203
KCNJ15	4.27116591522643	2.36203894798914	2.6771629259385	3.64666393305831	3.0720591434868
NQO1	8.70676914942353	10.1197323017295	7.48612422513564	9.10937434967008	8.13279554490644
PYGL	7.82445770386999	8.80346470970428	7.94893035595217	6.85469071535395	9.1312908837002
TESC	4.75363379745326	4.01420773052536	4.93337614998426	4.99403922390751	5.16317751395391
RAB39B	2.80056783076418	7.24360436533793	2.9035691540252	4.53441119624952	3.98715111210509
RNF128	2.87032299167875	4.96498747584095	2.49915668429303	4.90063797445354	2.3961634270861
RAB13	9.2802334882704	8.34028907196521	10.1558930036493	8.46799285555875	7.86795951405866
RAC2	4.04789117096064	5.28134112960261	6.25284017626493	5.8935065213647	7.14645274047764
MOCOS	5.58171315979007	5.22223795067665	4.61635026856907	4.75511934039203	2.28032273664658
FERMT3	4.1552789861879	4.01657251863085	3.60739254548114	5.07175539873457	4.74950284209135
FGFBP1	2.22772433441846	2.30256643302241	2.26876598213857	2.37635175182136	2.41167478560682
AMIGO2	5.30584381649412	5.0948699447287	7.14887140924697	5.93817546850171	3.83507783727947
DOCK2	3.66228037493255	3.76702009559457	3.30871071175956	4.53494202639458	4.63673027612825
RNASEH2B	7.00761447920727	6.17777600022128	6.69245738934081	6.95994096307559	7.17905377561292
RAG1	3.13401009863822	3.2314564289063	2.94263273004431	3.77392404978874	5.42007060418576
KRT5	3.89309932489839	2.85629549610024	3.31803337344092	2.27085225665138	3.40603591766463
KRT6A	2.02395136992943	1.9001297342446	2.10936725704002	2.3518199840618	1.86085310821091
KRT6B	3.72584960011266	2.64490192628032	3.22890405313578	2.38855589189773	2.59563518792465
KRT7	3.18082349666219	3.16575700158614	6.55924763331426	7.43564857331905	4.80329119416296
KRT8	6.85284099667428	6.67312969530208	9.51536990140813	8.10804782196694	5.34417716928513
KRT13	2.60187786662525	2.6287622768084	4.84060244957769	2.60187786662525	2.60187786662525
KRT14	5.18215018273938	3.60945237204246	4.39351112448148	3.11936483112497	4.42211568265768
RAB25	5.93619903753045	4.97858701779251	5.63773865860101	4.49198264001051	3.58312916994169
KRT15	5.10910808613818	3.30456028957675	8.44061604104805	2.78214754005077	3.48647059722626
KRT17	4.75684353987777	1.72506552912621	4.02354623187287	4.42223133690104	3.89400647075868
DSC3	3.14988056004378	2.34725607403457	2.64928182465991	2.15334018485439	2.57796072453157
PLAAT4	7.1878970135477	6.73939080876376	6.29691891391911	5.00417245360522	6.79209586548597
KRT18	8.78782292503956	9.32139532860273	11.84861903934	9.9271684075932	8.80683959029061
TMEM45A	5.25612695346352	3.45979616195224	3.09973746533678	7.71606650834313	3.44209764840215
DSG2	4.90483713452815	5.42139245640664	5.22484873692734	6.07321049316931	4.50115324525591
DSG3	3.1745234248913	2.56785234789573	2.91671837880138	2.2509462149228	2.46031507312916
UACA	5.53436855581855	4.24168639225128	5.53424242114883	7.0244274774281	6.15936544331104
DSP	5.65104481222811	6.66729052525781	4.37626352931083	6.39628844846832	2.91539209675348
KRT19	9.68289459291081	8.2263075836559	9.70518709433408	7.56605177459604	5.42182757325494
DOCK8	3.71167646822407	3.43670609254745	3.95640378617571	4.37787038287997	5.05454576927559
ARHGEF5	4.94520936205876	4.68846053349241	5.42901612570857	4.12390915700462	2.11625057270448
DTX1	3.73309343323444	3.09460014334084	2.83330138555292	4.16943397564038	3.27001358216674
TMEM51	6.61622286487224	4.97411379249784	5.03562167999203	5.88998608599822	5.27568788485484
DUSP4	8.51552665350297	6.09756129642475	7.73639071827052	7.69985791375168	5.57951269471044
TUSC3	4.02718690694324	7.16648540482701	5.28406446579565	7.01537575011164	4.07324895887073
DUSP5	7.66725023707764	8.77815073352616	6.70911376986914	7.20188560936943	6.53152194063906
TOM1L1	6.22690687143445	7.24418059131947	5.9724430748176	5.68188520449346	8.85765073839031
LDAF1	6.41243440776248	4.67953335839135	5.76154301784401	5.84764701130235	4.07881618335972
SH2D3C	4.90254148772866	3.47343604699214	4.39413987544947	4.78655389643713	5.27492783187716
LAMA3	4.96082486728359	3.381202765813	4.26269763944832	3.15488637356034	3.94432582782491
AP1M2	5.45601344909603	5.66280604684494	5.34978149441959	4.61840560566147	4.22495688364734
LAMB2	7.00838679523845	5.15592947029266	5.57977250070308	6.50465885370461	4.56926648939046
LAMB3	4.87661537351727	2.88227443974868	4.03272024824684	4.75413441493479	3.45453691298687
LAMC1	6.60719851546137	5.19782765203091	6.16737068059431	9.127248795464	6.02556904755071
LAMC2	3.67457406422763	1.984623478947	3.7799814910444	3.76761641502349	2.4795240465202
E2F2	3.56776944105264	4.49465965130837	4.04097460963595	3.77813053909217	4.38341755716567
ZNF101	4.25963100330965	7.54517078964856	4.72792851491117	5.33221219427711	5.17739186195463
LCK	2.37466723680629	2.49590062179808	2.60148549159151	3.55555450937823	4.76778767240487
ATP9A	5.00264813693624	5.4975512648246	3.80683843445767	4.55285665870757	4.08453293878808
LCP1	7.0374241133071	5.05537526173579	4.41098589467509	6.03305728117295	7.54231779288924
NUPR1	7.96996671408846	7.52663933922986	5.86464501849789	7.19081216539049	7.66454330615389
VPS37B	6.31702895863981	5.09751211362306	5.31910261767385	6.85256083363335	5.47198550126584
LDHB	9.5104523327771	12.1300637326022	9.71660310824311	12.5372043599749	9.99173379061755
EDN1	2.02144653283751	2.51896774607128	4.12906483017515	2.68019281681413	2.54179352393834
LGALS1	8.99409559363272	9.14581873847821	9.11788500112833	12.2096562399158	9.69576928495382
RGS16	5.32715493684725	5.82851912231683	6.84439287959069	8.3285683491063	6.88954238963767
LGALS3	7.88601456646224	5.9674306094716	9.78536397524538	8.37648376283745	8.37314797958466
LGALS3BP	8.73139784027222	7.67735588367178	7.88705500101525	6.86411559291317	5.82243961853107
FOSL1	2.77746206918619	2.90605455245278	3.63891362495097	3.45535798152526	3.93188795512787
PLEK2	5.15298623680823	3.69362267697408	5.42622445833513	8.32222393799988	4.38013089890576
MYOF	9.22717684437858	6.36413340228018	7.98547985373212	8.88037870158434	6.56587840373112
NTN4	6.54137818601344	4.41873597382232	5.3311621046613	3.78127546701212	4.74867133457165
OPTN	5.09448903081097	6.7670042262071	5.49800290442021	7.13124830918983	4.79999138111583
EFNA1	5.95427503094143	5.69913967234868	5.23168309317558	3.58931298313239	4.28273898731087
LLGL2	6.97126129769557	5.29287124346639	5.61209271069594	5.41123039170145	4.32708406112779
RAB34	6.55397600137857	7.91039885059041	7.22612713754693	7.55484004632855	11.2469860763043
LMNA	7.50059138550305	5.43557937567604	7.72590452519848	7.68895710528529	6.33280786065112
FRMD6	4.75289168613821	4.6314638359703	5.0379056921122	7.10311709263434	5.40382778770537
MICALL2	7.73723267619117	5.04298742009642	7.55337718715104	6.6659016751749	6.89404095577269
EGFR	3.06423576301937	2.54963525266051	2.77605005941683	3.89646847294115	2.94244007905448
LMO2	5.16582228087676	3.85984284077569	5.88676835396127	5.55478446886803	5.74701580354299
EGR1	5.49979968692725	5.25809115740137	8.03546979276369	7.8890448675976	7.56576135727377
CDCA7	5.26366180497157	6.71034520769263	5.2883423515355	5.99092712120646	5.40307425815555
LACTB2	6.43795754533892	7.54204501343689	7.08433819544598	6.68947602256481	5.84320012652558
LOX	3.72796068946458	2.95801932714598	3.45583989445188	7.48948792360826	4.75900817033811
EPHA2	4.14139538840105	3.5927271949393	4.40675177785888	5.0039164820692	3.55468742226141
KRTCAP3	3.99524364724361	4.61716309780413	4.62988082112265	3.6347135661362	3.21743347124733
KCTD3	8.98082212701805	8.85406045833593	8.69890862583398	7.5390720891413	8.24956647527307
IRAG2	4.15543183027962	3.56593388765382	4.37218261505917	4.44102212598035	5.18782257789986
PLEKHA1	6.27233910325176	4.86451527717632	4.53740734944629	6.76401602628301	5.37331056117751
ELF3	5.55923076585319	5.48144293620487	6.1104868815241	3.4043707447033	5.80669151954647
LTBP2	5.25802886136376	3.56825550085986	4.27746996294532	5.70555029831684	4.59834665016375
LTBR	5.49151030080543	4.93682592946163	5.8266956946436	5.34465541006419	5.21921041711735
SVIP	6.40773182632881	6.63089351445004	6.89890048686516	6.49419274430823	6.43088362690575
EMP1	4.1231047450489	3.05507496162363	5.10005435627068	6.52647759572339	5.42770261801947
MPZL2	4.28732740708128	3.08024243132154	4.23285755586907	3.9359383050123	2.70949131464695
EMP2	5.77253706461365	5.87479147521384	6.72720242141278	6.66850779940627	4.77545175754802
LUM	4.99179517695128	3.42209233459005	4.677900723435	8.70308839563904	5.29787849049261
CTTN	6.51813059539607	5.33856844493119	5.67672271348652	7.78813330977604	5.90762726879699
LYL1	5.25804876556558	3.14615878312872	4.0021669884854	4.17081524924224	5.59388855425608
LY75	3.67915905232706	3.37998645964947	5.44254948921607	3.55603406794659	3.73240243531963
TACSTD2	6.35639883164737	6.2195923519913	5.99378159208687	2.91119964249722	5.80852376385623
TM4SF1	4.49326005547973	4.6418943639848	6.92436469303211	2.96779083371581	4.77917092815284
EPCAM	6.28676273666766	5.76279179089011	5.99235600294293	6.8457415727334	5.14845815717753
CTDSPL	5.95430103216119	6.30464682894507	5.1971087598271	5.19033180108182	5.35342816306886
LEF1	6.97222212700133	3.00221505736787	6.08141339664338	5.38962215175492	5.86775927310478
TCEAL9	7.14982052175805	4.83737718693326	6.76570523239271	8.67338764706379	5.85197473175091
MARCKS	7.73612453427341	4.68934240423778	6.9346771335682	8.79093886824516	7.5320081196018
PHLDB2	3.65828877816114	3.16728513858842	5.99534048895881	5.89720460215036	5.1534312071114
TMEM40	2.56655025369877	2.41003036611852	4.65617446811814	4.4884348084097	2.31153948259713
SLC44A3	4.79197788681521	2.30702472789431	3.98335173957091	4.19483033336814	2.94318438290534
