symbol	TCGA.D7.A748	TCGA.VQ.A8DU	TCGA.VQ.A8DZ	TCGA.VQ.AA6F	TCGA.VQ.AA6G
PIK3AP1	4.66413876998519	5.5261169767063	3.82597334031895	6.03132302533921	4.38738769519583
EPS8	5.61412953540797	4.61886883225435	4.90953680713768	7.48096868090926	8.53981125360206
NRIP1	6.61101893301245	5.70595432848526	6.08184472040711	5.97489916064778	6.85608295084362
PLBD1	7.95212794407987	4.34894384735312	5.48010881888751	7.28424576468841	8.53467941933636
FOXQ1	2.66208441708894	3.82629166633947	4.46001993575996	4.91696683973236	4.33071950114633
LARP6	6.80880009120302	8.47253114420764	7.80599603805379	4.4287085510012	4.82003740209233
ASPHD1	3.26681016060464	4.61038307426373	4.13321335832892	8.06513514996403	7.31220793127787
CRIM1	3.82153697293983	3.69995829116128	3.89113490673224	4.56929663531328	5.43066170897298
EPSTI1	4.84709042246859	4.74600754363465	3.05573006564184	3.91560897878603	4.22344054351282
MAP1B	8.04441601859807	6.17440184891064	5.87643336147943	7.41697222843131	7.21767383537849
MATN2	3.45908874854499	3.74669637337043	4.49526294870345	5.37310123985778	4.62260531845751
LAPTM4B	8.09740377114871	8.55720278760068	13.5795993072628	7.77990606791406	7.95189726003125
S100A14	4.47222340084935	5.96198368129183	7.49122872724456	2.14300829398893	7.99471678996464
TBC1D2	6.34102253343053	3.7986489575998	4.97539619644836	4.29837652840086	8.00358198806737
CEP15	7.98697312640852	6.13690988254049	8.10240037783551	7.13269988275762	3.94926768572899
MECOM	3.8406665103487	5.00293025746943	4.7221295916555	7.37046575988741	5.92309195349388
EVI2B	6.6894048028056	4.13863142259804	3.91732332217608	5.63368033741386	3.97145187059927
GOLM1	7.31954481908331	6.88597739645965	6.540051420012	6.66290007103857	8.53786193718298
RCSD1	4.15682505765963	2.9733344949486	2.7320463300889	4.24164135077081	2.43751108410299
EXT1	5.99950439926484	5.3859872114793	7.52104132447828	6.47510951333363	7.75420550234161
ACTN1	7.28414817916466	7.21733538676792	7.21008895010409	6.51760690501669	7.11619618238923
MND1	4.93438961754971	8.50619897051864	6.64822357418617	6.22448832581564	5.60269680875933
DENND2D	6.59388534408562	3.57548968982875	4.61124432566143	6.82256974301809	8.01266595935545
RRAS	7.94134596109836	6.64817634418742	8.14550075670198	6.93650634246881	6.92029299524391
MDK	8.26804023794122	7.53147210300351	10.8982435018705	7.55944632130914	7.29110519139156
TM6SF1	5.39362101132701	3.65375693077646	3.51543609108315	2.72613863994943	2.83790391605226
NRN1	3.85169842958311	3.35345140591867	4.56219085271942	4.08151643971537	3.23832420810662
ADA	7.26416777923732	7.73981388939551	6.45495830432035	7.04018314380426	5.09400583086875
WLS	5.13952554821595	4.7900108596651	5.86818806465597	5.75871060359965	5.43125780502018
ME1	5.57026383604268	6.799460902626	8.39212601449213	6.92853658269849	8.97478993384964
F3	9.06572304498416	4.67491378434736	4.38979821166524	7.61228632973977	8.40607724615545
FMNL2	5.98439801280841	7.00346079219542	4.6850577564009	7.50549419220668	6.35585236950522
TRIM22	5.53271993180849	4.38473384555645	2.32589098284938	6.23192915032811	4.76740206977765
MEF2C	5.120530242625	3.83903849727512	3.80681400567314	5.52044978882155	3.50890659149141
PPM1H	3.67918735745329	7.11148289027406	5.26183451227313	7.4298121791457	6.27384799046991
S100A2	6.40806023087937	4.83421482625931	4.79387312578124	8.65877794011795	5.13258179794968
TNFRSF12A	7.79482227798513	5.87197647443183	9.73476120623968	8.25795220322548	8.98223747580536
FZD6	5.83762669616253	6.18557894195068	8.22757578288027	6.16105989749894	6.36119663035179
ESRP2	3.41547483743533	4.49274895138757	7.13084070323072	6.06687201646924	6.8106743921775
S100A6	10.4152722415049	10.0219342907578	11.1996714486121	9.16523430487446	11.5268634680756
ADM	7.78252757234937	4.03095309296004	6.99713755062073	5.76968812126914	9.73089686129089
S100A4	8.17725335185419	9.04584951311735	5.83508322840584	6.44419475230909	4.86489419107901
ADORA2B	5.46628064230143	6.87860400145855	4.8075395480066	4.32488891439592	6.50726134239456
MET	3.59891523831555	3.39443598555951	4.40784336701618	5.86654881700188	6.59482956253011
MEST	6.07974059790953	7.02719279109447	5.73568070193358	4.10444308384861	4.70398153290587
SEMA3A	4.61283491470722	6.74067418737971	3.76438283908516	5.28947716210511	3.50686196192667
S100A13	8.746085054107	8.56142197043281	9.03941279469195	7.61979641274578	8.51866355433597
WWC2	4.67426325674832	4.990761363096	4.5011925111248	5.04782751208351	5.6369240017071
MFAP4	4.09170369711811	4.5710393690384	3.57910175454856	3.75735671628449	3.31163930919963
FAT1	7.03807209157062	6.8884033677498	6.85844871670251	10.5420666119903	10.5053878798143
MEX3A	3.27806407821019	4.28841871466269	5.0942816837927	3.42569754380512	3.32032979590499
EFEMP1	8.65937072412671	4.93796618907605	6.23091541111956	4.74046814822377	3.59886006112325
DYNLL1	6.6099550118983	4.76025976242486	5.27659088250837	5.34769939642242	5.39723591120365
MGMT	5.688036298318	7.1924363180548	5.48061924691698	5.78873344921072	5.05385767821921
SATB1	3.98903993236234	4.71087530810657	4.13587385934903	2.8734999673758	4.40748009107657
MGST1	11.4661591493623	9.25518357230692	9.53127430035637	10.2596300369007	9.65755837878456
HK1	2.40766529753599	5.9124072175123	4.61877263335293	5.9377288345392	6.28846018318482
MGST2	9.68407785870605	8.41372379959069	9.79017911026079	6.0603115341015	7.56297098360074
AEBP1	7.70663511854034	4.78862947091642	4.64030167491685	4.03188290932733	4.16128841995395
YAP1	5.43103612234972	7.93415636816979	7.43809045947362	5.30863337584718	5.75611157875505
SNX7	5.79470468137017	6.6717891039678	5.80694725070514	6.50646846494391	7.95187621897992
OSBPL1A	7.59074356470549	7.08430068969795	6.86995007845452	5.47364341467739	9.27391212553936
MITF	6.27562136330949	3.88961642753884	4.54134317270702	7.0933919012617	6.83820247909038
FES	3.66144554373415	3.45622485318556	4.82967623674392	2.79445200377632	2.54270287635658
MLF1	5.82007376344485	6.23241132600031	5.41387059689593	6.70555394274415	6.66172703415631
AHR	5.87063218316782	5.38362808297429	6.17080088778765	6.60435562665875	7.61765274144497
IFI30	11.8538306618283	8.11674866840114	8.99837078208751	7.35749853175369	8.83609787901554
NLRC5	2.42395087148751	3.58436262576931	3.00221167575906	4.7944283974652	5.23850138468867
CCL3	3.58093680075349	2.57693570206158	2.27655525944513	3.06278711426933	3.2685719237947
BIN2	4.93429820916026	2.44200591225939	2.73602800491738	4.50756507727997	2.4783928503418
BATF3	3.97169514354791	4.12325164080405	3.21841501783362	3.91825013500508	2.80673441489449
ALDH1A1	5.11410783083633	6.65276307404572	6.53958254632475	8.31740100355979	6.57080514963107
FBXO32	8.40651727580766	4.20493310412033	4.45278954134877	6.60174543496722	7.42610034375236
ALDH1A3	6.90067888063712	4.12511597399393	2.9117819301202	4.87383409715952	3.48814144652828
BCAR3	4.47988692537556	3.14810131769644	4.86389003162721	5.99419418676472	7.94304928620111
PRKAG2	5.42235857224265	5.29842954015439	5.34986200531055	5.14682858831038	6.5793688238095
FHL2	8.26865161407753	4.92513942757596	6.54737254252032	9.55166617640265	10.8091744842069
SNX9	6.6198776440581	6.07771000568527	5.43045818603203	6.58732528329002	8.86303751272271
PREX1	4.20087910948649	4.89278324800246	4.53111399895393	4.81284079678286	3.61804203188186
SDC1	6.95622668584397	3.37099192414299	6.39864440957502	7.29957947587823	6.36816754126657
SDC2	6.72854612669186	6.56807346590091	4.10932222839975	3.96678726680904	4.36202126801426
SDC4	5.46133940583129	6.45030833007102	7.73345587865593	8.50878111454293	8.06012788976203
CAP2	4.42274992052976	5.93819087040551	4.40564586647297	4.92521244777337	4.30195602077005
FOXC1	6.61926325769569	4.51250062037855	7.23319892877724	3.37507567126671	5.62744326610044
STEAP1	5.72160052951149	4.91569519463734	4.54106464618312	12.5492641627161	5.60247225602566
RBM38	4.40345974998376	7.64168918691528	7.1012664107145	5.44347157215443	5.08288405154293
BAHCC1	3.8725740753324	5.03278918283586	5.37840828184393	4.76698644562799	3.52911626566823
GULP1	6.69270188392974	4.94608767125398	7.16613806072146	6.43789289778381	6.34177334984423
LRRC8C	5.64326673703927	5.17345973919041	4.5580917287106	5.40524030928511	5.71850301247198
FLI1	4.13985843079943	2.98384027864926	3.30402410910472	4.21318189801245	3.16229439829972
TPST1	6.20299662197166	6.19055781642088	5.58963588993721	6.10317282726523	5.38336277305373
FLNC	5.11012658143471	4.87664911635548	5.88426139262199	4.30214945770058	4.5527131507832
SEMA3C	6.03241576012279	4.23305014635712	3.49478938184715	5.63361637332102	6.2513761898911
LIMA1	8.28390553129196	6.96366673898868	7.99829454851505	9.95381104437464	10.8402203714926
SHROOM3	3.45035027067006	4.37134521220462	4.4510814094739	6.87662956091908	8.00365878583325
ATF5	6.06249258520036	3.97507306018671	5.80608118056303	5.8903991640879	3.38355558326113
ITPRIPL2	5.8904093315581	4.36471213933236	6.50566961185813	7.16627350517622	6.6020100789415
FN1	9.05047405575628	6.71227546846787	4.97865497868866	5.0332232157012	4.61324175017539
PHLDA1	6.35512260114135	5.50684787438348	5.73838374682767	7.14668834059184	7.84585914075475
BATF	5.43646680038308	4.35912802965014	6.57706990672215	3.68654985884842	4.58816181522478
EMB	4.73031197366135	4.82686612933495	2.71985527701252	5.9423927164653	5.44398497536005
GPX8	7.01799754451835	5.59846869565019	4.74658330699924	5.63551911528729	4.9621769198466
SGK1	7.51990600847743	5.90931583787644	6.51911421114294	7.12337918736706	6.88472447006454
VASN	5.51281812038082	4.52142357325097	5.13287547352024	4.69765277673933	4.02466428971189
ANXA2	8.41371649883547	6.7472334043559	9.13397228972899	8.54126308070292	10.8279114338995
FOS	6.51030434588962	3.29807068046652	3.22389521185496	7.19542530275277	6.69498807285202
ANXA3	5.16271104566656	6.27076888200403	6.22490331773225	6.7753149154287	9.85666692211204
ANXA4	7.95516325953976	6.86726966724172	9.41003885833806	10.0234369952975	10.6707381275543
RHOBTB3	7.28405112992658	7.41591891558572	7.74624654206274	4.76468043216078	5.57116352087776
SLC43A1	3.28962521709185	4.28275191331731	6.30242544581978	3.48360993925101	3.34314266331133
ANXA1	10.9692396628699	6.52625540423745	8.68638899719029	8.14695298606647	13.5100946849642
AGR2	4.84954260642083	4.90993023283772	5.81191322217311	6.98666420930262	7.36771926753099
ANXA5	11.9269835043109	11.8260785916995	10.2378280444572	9.35111262736479	11.4283035101066
HTATIP2	5.34710029855779	7.06083495181836	7.37737737273886	8.86292115837865	8.57290239531679
ANXA6	6.59994318962651	6.4955726216794	4.89880678349466	5.57973023143051	4.31711257938227
CCL28	6.66571171010519	5.18499472635143	5.59070503628088	5.96481192081242	5.08452501064765
RUBCNL	2.91249167346918	2.35306978501144	2.51842945017643	3.05588282765472	2.6267831875159
DOCK10	5.98243173233758	3.7207637083902	3.72329305740926	6.16264747495051	3.9197948926582
STAP2	5.18393365038003	4.66322414189305	7.0236330039076	4.14915382335907	5.44558884925247
PRXL2A	7.63925247197687	7.56487145200088	8.38463936621803	6.81814055593706	3.32515205907193
MYO1B	5.17648831385961	8.54695813623052	5.12554442557886	6.59445224037488	7.48957397191879
CCDC80	7.08859555882133	4.65845066354308	4.4451435253476	3.60854306998388	2.64846830111999
ST6GAL1	3.34701413370483	6.70601220712407	4.96087392983084	6.13473308710347	5.01124517535646
TACC2	3.27627597218807	4.61819125706721	4.37927111312219	5.07292281511056	5.98803998960395
TMC4	4.50892256255558	4.04535660416231	5.4286407408591	7.03788635990241	6.34551553799449
SLC43A3	5.65758622246026	4.87672815790281	5.91621605921567	3.61391530657317	4.60942666122042
APP	8.53825348434694	7.83114647730393	8.70702386223896	9.164892744284	10.2980831374605
SHTN1	4.03192915728157	6.16494695024361	4.30872604871372	5.58483233616482	6.0598776881559
SEPSECS	3.89099540968539	2.35363733915913	2.13507137754551	3.27570888478682	2.64284907842586
WDFY4	4.48232530024356	3.32065214752682	2.41768582374079	4.9239975698769	2.91961861117896
HVCN1	4.51073379407454	2.57312764190476	2.60243073520811	4.34960463301574	2.06610111806682
P3H4	4.25708178371268	5.50667492965098	6.49831172740284	6.43042642132864	6.095367378083
ST6GALNAC2	3.38138662249018	1.98677034170624	3.63706384716053	4.3667932601849	3.87292878541333
CARD8	4.38875065790249	4.3483177001	4.07966728396679	5.19736045141364	3.1246530464275
AREG	4.94001899494242	5.64689976062081	1.89780884896949	3.7019387919676	7.1404092621169
CYFIP2	4.28970840381428	5.01181722003894	2.9963126681815	6.81668523980015	2.71136157994669
TSPAN33	5.30977017493972	5.60927519803856	4.94413789725825	6.13670706597298	3.68919359132921
RND3	4.65185349845845	6.4285839322949	6.97067944948228	6.70342007562279	9.54771276025349
ARHGDIB	8.39009138897883	4.54434693839404	6.09281417616991	6.70402209158673	5.87773878265064
LSR	5.7899838074501	4.52295269392691	6.28790476032142	8.09411025578127	7.43738368652802
IGF2BP2	5.20858074645466	9.19196613712162	8.53074706436576	8.54739129207712	8.56536232835415
RGS20	5.07710111781246	5.20538656228118	5.43172617746202	4.87733690953034	4.77811583923059
SH2D4A	5.14982328034631	3.84808638130772	4.84542461744348	5.66860275054527	6.78157114903573
SPINT2	5.84641930936195	5.03030496711374	8.10612919446583	7.73165868244975	8.7583851890658
DKK1	10.3990596218441	4.2958694665415	6.61163341474443	14.329998554227	8.67885034398558
CELF2	4.65559090986319	2.80977540903501	3.01743544545345	5.15416206281152	2.39705263184671
PLPP2	7.08565308387778	5.17286655104367	7.48634719886931	7.22208885372168	6.04333972795317
PTGR1	4.0719335864132	6.45200345076885	7.57825101053252	9.28745973944337	6.77701782000252
PLPP3	5.35163189366187	5.72249127771609	5.11556639630698	7.00972801734601	5.02994424515696
SLC17A9	2.22161697145775	4.52675763234508	5.42491359515435	3.69032362052316	4.58865346633758
GALNT11	4.95684478711203	4.99776561037544	4.708189624789	4.44571224532214	4.19889490966589
TNFSF13B	5.19477249736964	2.64611323940371	3.13023012161742	4.05863626347437	3.15417056968838
ANKRD1	2.84356967016788	4.94097455290565	4.12856110697321	2.98311003089485	2.97320815657707
MAGI1	3.39369944771436	5.98782988354534	5.26873422836553	6.05088849912874	6.61748659867839
ENAH	5.5365086467546	7.16645432815783	5.78035154027379	6.40337258186503	6.15351631936467
ASPH	6.82532797936126	4.85523357784316	6.43383698311763	4.91837503773125	7.62708857528046
PARVA	5.61031771949366	4.5826627846753	4.54222007598824	4.70456422440996	5.53144495195125
GRAMD2B	5.3883924447815	4.57294039440395	4.05762676640071	4.52018488578637	5.88573598853429
SNAI2	9.10555951092093	6.69996787053925	5.89630788299853	5.42621112084228	4.57252177918663
FTH1	11.465859775687	8.5500968920389	11.8402663452779	9.03870314768051	10.057618414933
TIFA	4.0823301325912	5.11610907030321	3.48914422777126	4.9756900739107	4.43073923416599
TSPAN13	5.47100418629966	7.331258428123	9.70484049505255	9.31499564011046	9.42981673877795
MYO1F	4.5776728873074	2.26095107790996	3.03960145499651	3.41407562461253	2.46355027189035
CLEC2D	2.35996146784891	3.03547422869532	2.16389710140573	3.79177538770043	2.70093762475357
CENPV	5.71809847187237	8.32491256862117	7.22985334623545	8.22299332040466	6.98637399848421
RASEF	3.8227056548935	3.33271466519253	5.04422146524505	5.54849038902184	8.69855493343504
DHX32	6.47681684575625	7.7203332219982	6.23958790880247	7.87642808486428	8.72936767835944
TRAF3IP3	3.56910560670531	2.51072071941156	2.51646986501845	4.36953180844193	1.99103308740125
FUCA2	6.76219463722927	6.77786178723535	9.33141018138407	6.96786624538458	7.07426996174014
LIMCH1	5.8293149695271	5.28243741529311	4.54173335625407	4.21515922099937	6.83983034352605
PROSER2	4.62899955727888	6.95224768399362	5.81273391518204	4.99525490437592	6.33928917018767
ATP1B1	7.88738086174054	6.62901200563726	9.01651963027892	10.2316776132524	10.2263535856277
VAMP8	9.60710618786561	7.05836234029852	9.1825161196018	8.59725367168372	9.83615686367231
IFI6	12.4495822578902	10.1312620204843	8.83857656762983	8.70763704788454	8.76567762560617
DCBLD2	7.07874074073745	6.96680339964693	5.84514476849197	3.73838318758761	5.91850165396046
PALLD	8.94494963213479	6.99847465051126	6.31731148612211	5.90481917882087	7.73619347036327
ACSL5	5.20959306569924	3.809745084685	2.76341638732381	6.38758682637807	7.24397027521295
AHNAK2	5.72124671678369	4.25583096279324	5.97595981571459	6.13059717844421	5.57031610192462
MYB	2.23187934606562	4.08255805051611	2.89232273195672	4.21403162508308	4.43325701845246
MYBL1	5.75890814063775	6.35361109659612	6.09008548328002	6.11919660923931	5.36413455310718
CD276	5.56395519246237	4.46125325464806	6.17599649903068	4.76245168428672	5.63429847434207
B3GALNT1	5.72322021398785	6.68894346340453	6.02313717440401	5.41320465412396	5.14771731511671
GIPC1	5.72656971419443	5.04191964814544	6.41622552014876	6.03698013470708	7.24967611742904
MYO1G	3.28973211129136	2.25826017073583	2.57041790824114	4.05147574957416	2.44695362505935
SOX9	4.14704403649873	5.47213354334829	4.99263836276008	6.04224618033137	7.00834440528629
FNBP1	5.6782445286409	5.83607998439714	4.58941372518451	5.962000878171	4.34436951022363
ABCC3	5.0137054994252	3.84009955242219	5.23175820282212	6.53451844646309	6.12537155235805
N4BP2L1	3.71873795403634	4.06094401416985	3.63125554251071	2.97547774569599	3.06712053694351
BCL9L	5.03220088492819	6.41317138614701	6.88383477047903	6.53101751102218	6.73610886465638
PAG1	3.64957112575146	4.9602621598215	6.67486791203107	4.50816924783027	5.93702116009077
PLK2	6.74729437657015	5.77350584375723	5.67965896542899	8.71414624350641	6.6540122827996
POGLUT3	6.78518982710978	6.00819307582986	7.76329824356018	4.98761423845282	6.0696089110028
FAM114A1	6.63490643031018	5.43016689887712	5.263120969894	6.10576050323043	8.2762065353393
SPARC	8.83290693013276	5.60893263320626	4.66271362865467	3.88893113635307	4.63840477602586
MYLK	5.99904081023742	6.59437061654005	5.26051871154341	6.1494044652606	4.70873736069375
GALNT3	4.83840780536845	5.96948309511091	4.91807761285804	7.5050998162395	10.285968116069
EAF2	4.56309649961787	5.99456929324325	4.58043678439808	7.84206082871568	5.42320243304687
MYO1C	4.9915680953614	5.7423837039964	6.98258252957298	5.87187457272922	6.89397588207124
NCKAP1	7.89514444464727	9.62709754108464	9.0475629594447	9.69267033713957	10.8717924202383
IQGAP2	3.7581072974743	2.96468114900096	3.10901870842689	5.27327214434446	5.84074365143536
MYO6	5.70956562468538	6.85355032201309	7.44318179210646	8.66725221836995	8.05463422591409
SPR	5.10917871214913	4.36239121364011	7.10104418327629	6.85290110112568	6.37801992311446
AXL	7.33334006420056	5.73698293863933	4.27228403907576	4.13015009786098	4.08063234100956
ADAM9	8.13424951415878	6.42250945207443	7.55359316082122	8.1227991606246	9.15213166743274
PXDC1	6.31492101744266	4.99760085554954	6.30036582754653	6.04716465955171	5.89445061453688
STARD10	4.75100112700312	8.2548679632279	8.15270887324925	5.78175672522393	7.52995275512304
GAS1	6.19185720062841	3.35907077836168	3.2638295855942	2.53574138906345	2.76848841969914
GAS6	5.45546240242081	5.40154456109839	4.07886147547204	3.24847902412172	4.47412691023981
SUSD3	4.95820094966814	5.50986195592629	3.94382579320128	4.39776130935084	1.68201999451357
GATA6	4.00376865846203	5.37868100221851	5.6886855688116	6.41745252432268	6.16428152679687
C19orf33	7.56161240713027	7.22209195290875	8.24681597332245	6.81580513196426	8.12610282796662
NCF2	5.25195378896567	2.32864769167376	2.85847160865386	2.3228325057506	2.91442099494215
GPRC5C	5.69614996623166	5.0408401731325	6.01738895536208	7.47052665734922	4.5870503225665
CCND1	2.58504023239358	6.39476235680133	7.31265572623584	6.515287848935	6.87789836998314
