symbol	TCGA.D7.A748	TCGA.VQ.A8DU	TCGA.VQ.A8DZ	TCGA.VQ.AA6F	TCGA.VQ.AA6G
FAM241B	4.45811222055551	5.36286729263738	6.01151775084003	5.67698997064545	2.73381038809669
NRROS	4.79151762448384	2.90576671014263	3.20561332386409	4.07523610172266	2.20561741498792
SAMSN1	4.43804848567151	2.94513518603977	2.74950372731681	3.98499747948925	2.9817218097612
SIX4	6.52849194365663	6.23349740098932	7.56236389159087	7.98132408727227	6.6276803449203
MBOAT2	5.95751440186303	6.26366211573883	4.80872351066202	5.59089887993161	8.62587477466736
TNFRSF21	6.10676737064309	3.84913011880522	5.87398894134987	8.28673340555996	8.56888424675619
GLCCI1	5.2921687960114	6.3771205246041	6.78783186701408	7.27615395890563	5.51713065890551
ST14	3.91165995340894	4.09090905356422	6.70222887671981	4.58018052651921	6.82036362691294
TMBIM1	5.22827253196337	5.10621105328302	6.76350621193804	7.46376866337189	8.89729026247896
BDNF	4.04020548014711	4.22591839536261	3.90645367249525	5.42031806690224	3.83884105658085
STAT5A	4.10301280717341	3.14170603969514	4.49077288336362	4.7740067336894	4.63018087226702
NMU	6.6052274544566	7.50940223362725	4.99232664058281	3.55314483678409	6.48680084081583
BLM	5.78369488974272	7.71827199356012	7.58634811239123	7.86252499042825	6.76505721324966
XYLT1	3.98425563560344	1.96139070196202	1.90988256518267	3.56842019311159	4.88288039743896
BLVRA	8.96502734570647	8.07278191860242	7.80439596939753	8.4236562749098	7.23787333963721
BLVRB	8.42016209082667	7.46551029110765	8.86799138758403	10.2566419239428	8.56977475577042
TUBB6	8.72023925145023	7.26662924823066	7.54955235826358	8.67096845535515	6.68519468306425
BMP4	5.09778201852396	6.6803425373457	3.86533806584624	5.50273632863862	3.97929015278346
RFTN1	5.28173478166445	4.18970052929992	4.03100460166643	5.06025611906433	4.03861134812893
TSC22D1	5.4025712486237	4.76729938895419	4.98885097286517	5.81339304652116	7.4658047988035
NELL2	2.55023289684484	4.05046245166541	2.57206839659197	3.56764083397164	2.543328811447
ASAP2	5.51175210576144	6.07905827684188	6.6678393163737	7.63992544315334	9.58727066275581
SULF2	5.92558586672192	4.90186618276675	6.8176112691267	4.64407721490235	7.42408675302258
GNG12	6.81655904095282	6.47022456618982	6.21510804847985	6.59147929844221	9.64468062315758
BAIAP2L1	5.08615531986258	4.20159687906126	5.40495820783782	8.3888751213824	8.77284804831716
IER3	7.88243050082691	6.93391100776379	7.73396510317483	7.19989637417299	10.1176228343277
BST2	10.9252462095448	7.25804629709699	5.45280633537478	8.05155093218604	9.24128511194542
NFIB	6.45703267569743	6.37788901628105	6.75834009788153	7.57500545130715	7.73935505264427
KLF5	5.28877978121976	3.82198703301131	8.0860357105565	4.35057644073874	7.66878533257395
SVIL	6.5387820597919	5.79635761298845	5.88396841533814	5.59290383177933	6.5621651126785
NUP210	3.5983802940388	5.38500253433353	4.79357696672836	5.36855054924849	4.80621557322347
PLCL2	3.56143277474445	2.51584299256132	2.71674436759339	4.45369011095246	5.03998952361403
SYK	4.24535563083747	4.01618908536692	3.15027361153944	5.01980587463982	3.9443558206825
TMEM131L	5.7530234873498	6.49647177388445	5.11355501983226	7.30556106705762	5.33057711513625
C1R	6.68484693825029	4.39822639196293	3.98707444744239	5.34048345856939	3.26079293006959
C1S	5.91601631367219	4.31020055441158	3.5491190753737	5.4201294517984	2.71299616334522
SGCE	8.46513591170798	8.80404511595077	10.1385636446423	8.62531042271271	5.68758750412691
GNA11	6.16253249929222	7.04073601839636	8.93939352753325	7.24417951507797	8.46803033732825
C3	8.3947763289072	6.99370672924274	4.8689052830403	5.16542299278185	2.99869052930023
POPDC3	3.64323560115889	6.24068384766077	7.89402555522988	3.5672253282264	3.52646487312424
GNAI1	6.3726341807105	5.93952052034962	4.60200835529606	8.35966271009223	5.1381985064099
MTCL1	5.94578818500449	5.85639499514437	5.11322627946189	10.0615188213354	7.208681299837
CKAP4	7.9942112252634	8.09818269643265	8.780688698547	11.0529466512775	9.70521209051084
TAF4B	2.93322896894464	2.80031523565728	4.63383806647629	4.62318594849322	3.07937609362796
GPC2	3.84627555106074	4.41431698407582	3.99851527857889	3.82642106699348	3.72004683988474
PDGFC	7.49312186841929	5.47246934543941	5.61211487546362	4.88909906208595	4.60783983452739
FERMT2	7.24755051768776	6.72701811525713	5.38656984893698	5.92542285049596	5.15255455058507
GNG7	3.81145661326888	3.06374637359176	3.04306291139491	4.11266031614556	2.88029296828337
RAB32	8.07680832631549	7.61435526011657	7.94115930551274	6.21979007039083	6.90355537021903
ADGRL2	4.61590685087421	5.4913359950356	4.91421020074075	5.93617235911243	4.813592403913
CAMSAP2	5.90406385994658	6.24095784578164	6.36902893488526	6.26943402518556	6.3539144207548
NLRC3	3.00580328688144	3.13687196370806	2.64348921727179	4.40875326991018	2.6205212088121
WWC1	3.99172890268596	4.86041532276727	6.67940238803454	9.64240858187292	8.20299327382468
ADGRA3	5.02874380494246	6.55848442825612	7.04516934038377	5.68326009136621	6.43717257811403
SFN	5.37935649835717	4.5591472277731	5.25248352730192	7.07081090855508	9.53008653750171
DDR1	5.78081666940072	5.54563328434435	6.53888939242398	5.69040360466876	9.26707239558038
TCF7L2	6.40769210173342	4.77778684933887	5.48866025499789	5.77440511685058	5.63230716646645
P4HA2	6.94114546777992	5.86984139248244	7.52986974207955	6.02761580301132	9.56945137580892
RBM11	3.09296341071764	3.80978828427613	3.33109776440887	2.85502096340327	2.63983096233542
RAB31	8.38636599086617	6.10846286002519	5.65336735318311	6.85269018569243	4.91051236021665
TRIM2	5.07780693045807	7.86626030198761	5.71767466151255	5.26340225663905	8.14756466027572
RAB17	3.58450255482074	7.01752210234157	7.29520536887293	5.87721168122803	5.90187131139613
CALD1	7.52059113536885	7.00486575937082	5.20065591168412	4.99905974480939	4.90530438952692
GAS2L3	5.91661206770093	7.31060505253952	6.82150014762244	6.85553886472942	6.99159326328736
NT5E	5.24238713467671	5.91248284153748	5.28089645366628	5.80614721215952	8.75823926524178
CAPN2	8.31680415972748	7.60960489794569	9.01343392103439	8.90995488026035	9.59389466366558
CNTRL	3.99444000889804	6.60774266343383	4.6719417265388	7.29141908817467	6.0348123733974
GPX2	6.56858233111614	5.72946200001541	6.80348737298035	7.96790423529536	4.44354466108752
CASP1	4.40144578179661	4.43938120518483	2.67333974395238	4.03598500330268	4.88680228299375
AKNA	3.43303715075904	3.68145400814541	3.16490285225671	4.97086288169958	4.2546522710221
OAT	8.21190181563859	9.56348554999729	8.2503460407171	7.45786118995946	9.14544481953096
PRSS23	7.33031773701389	6.43927001209243	6.94705948182858	5.70072926336052	5.48302194621694
CAV2	9.0154725383666	7.2789374717103	7.68812681429952	9.22405840266293	7.17240326353934
GPRC5A	5.7040999726806	2.16781361353723	3.88460279196263	7.46563900821451	8.04386332501769
TEAD4	4.64094762962875	5.21654199584965	6.92759112414599	6.30537522721086	6.2121164837205
MAP7	3.48937170433538	4.79301787249366	5.19005933403118	4.91236250982495	6.62255116405618
CBFA2T3	2.93281149303291	2.67201335370182	2.61226048912716	4.01565051394592	2.97506736776317
RUNX3	4.05704075412565	5.90612339755363	4.68158343905008	4.67770618084116	3.04962259889596
PAPSS2	5.47270227974678	5.97400190392132	4.81871735817706	5.3702432621496	6.53009976960299
SERPINH1	8.32114093992862	6.71631284134698	9.83502798465646	6.50383052161477	9.77657124229024
CXCL2	5.37206367278492	6.80435817369538	5.9578009116161	9.50740559114628	7.02486524794467
CXCL1	7.17823655622331	5.07944073706363	5.1570154379597	8.10272331160075	7.58299813939227
NR2F2	7.29839302190313	5.95718317138944	7.191711799717	7.51825748263253	6.6515014866747
CLDN1	3.50838217617965	5.38502845344423	5.23576458636531	7.98619205061557	7.96542116336667
TNFRSF11B	6.2977068936941	6.37139516668181	8.55261272029411	3.62900409704945	5.86173184862722
GSN	7.68400302330935	4.99343082390095	5.39158288612401	6.10826969869557	7.81434089593855
TFPI	7.85950254250162	8.02237889331047	8.39645913211259	6.93633746003205	8.74613466853603
GSTA4	5.70983182989219	8.42887043316637	8.30130981882899	5.79246454291635	5.99627528193344
CCND2	2.64155331619579	1.89983319028545	1.58577332954831	3.61752967816632	1.80225310647056
TGFB1I1	7.18793669485859	5.79917683550019	5.57950875940193	4.60881882647823	5.40923589290358
TGFBI	6.1643915256437	6.89791480130848	5.86063704570727	4.02213041153725	3.3243220472065
TGIF1	6.9033659096941	6.26419452065709	6.60076399568351	7.51959498866406	7.20924213205124
COL18A1	5.53803629204273	6.56337337493704	5.52567933615062	5.57799261859329	5.33620983657059
CORO1A	4.83676729993155	3.18507351187003	4.05574278453372	5.81903202474829	1.83244645935687
THBS1	6.88278817894509	4.32450765195868	4.54324175558506	3.94492978143308	5.00054341584938
CD3D	3.79489799592443	3.08188571355779	2.39636313736058	3.78198228835048	1.56235230166274
SH3PXD2B	6.58946119320222	5.46154442287402	4.72221354180315	3.4949339429451	5.63122343719247
AFAP1	5.71550244937975	4.71188190205399	5.14169078958661	4.0808548247037	5.42093805490463
IFTAP	7.00571989721445	7.51251735387646	8.89381379259847	7.40283417267034	5.053144824457
FSTL1	7.11275498644431	6.53384891340326	5.98609795190598	5.32391304568271	4.95793670321545
CD9	7.18124572521649	8.07870308847244	8.05887708559126	4.3352271173381	9.74424758926004
P2RX5	3.02216516297683	3.00473007214893	4.11643056518742	5.81363273196393	2.88804996516452
SLC16A4	4.90479992768257	3.71322028696816	4.93158896022409	7.12618536662796	7.97153526576106
PDLIM1	7.27724949189089	7.32956662086423	7.83678249564782	7.04244607116194	10.4191457947814
TIMP2	9.34463685103662	7.43610564449471	8.64777583338545	7.49108597175316	9.01790902744852
TJP1	6.19712252501992	6.76966660388178	7.29561362326402	7.06458054509869	8.64635868567243
TLE1	6.02060794679854	6.35256267924302	8.07513164636073	9.01592283217414	8.11329587588008
MAP4K1	2.82236528118582	2.48796163716259	2.61073392700796	4.54316722924119	2.28220476911579
GYPC	7.44210675807978	5.01159715643792	4.54270541023755	5.37719259636695	2.70368407742208
LRP11	5.25323228766698	6.55633803340486	7.76472934334361	5.99346135280733	6.41536117503693
EBP	4.59140655866928	4.554369362555	4.06403715877704	4.22925879134489	6.14562318638481
SCARB2	7.73417051817567	7.78068535659224	7.6275312740895	7.35708667947025	8.3936252495059
ERRFI1	7.84507725301595	6.24654216153787	7.89658857921257	7.63730582292331	11.2159020801314
TSPAN8	4.96968132571018	2.28602342875373	3.17316558993504	7.88379193338798	8.90563436542393
CD44	6.29223249911111	4.29908904210454	11.569857466109	10.9440508173711	4.76173563140522
SERTAD4	4.74925837949266	7.50743268149157	6.29506338132721	5.10781596269265	5.37261513147214
CD48	5.19088676245989	3.06411741797579	2.20112336626596	5.43014003578789	1.44416245103152
CD53	6.5940454467447	2.62316172554673	2.77581451993282	4.50472861035237	2.12696194632089
TSPAN4	6.94713609284588	5.35017115284433	6.90010733640552	5.04990368491889	4.20761962465397
SERPINE1	5.38814579877599	3.77407431821899	3.72328265580361	2.96442907757819	6.44911291920766
CD59	8.77025815214386	7.12436020975292	7.61023697772747	10.0782066219547	9.79641016146664
CD70	5.75792948585172	4.47372261602728	8.07769527465819	4.70601881705884	3.65361469040687
PAM	6.64650882274949	6.80676802397777	6.76268124156438	5.91235215590385	7.60339292094859
CD74	6.66876774276792	3.13281757388706	3.24443515823724	7.62021834105602	4.80370296118596
CD151	7.50932862189858	6.52792213570893	8.34028021388475	7.8026213105967	8.37374446017081
AVPI1	6.26349370724239	4.222890493662	5.40977471351081	5.97580444422084	6.90450147689561
PAWR	4.71329643559711	6.51374244387092	6.65426757920752	7.78916105091502	9.14502412176159
TNF	3.12993361973159	3.38004673016787	3.06111078719376	6.47895434586714	4.30083040967985
TNFAIP3	4.9968871429482	6.25445562873635	4.65374432440516	7.27192277217301	7.49753341200749
AJUBA	4.33704113279633	6.99588923921052	7.80236593913783	7.0037946796721	4.74572995732213
TNNT1	5.59011538914152	5.92259654250408	7.89101860341931	9.39971699546253	5.88094755800599
PCBD1	7.79772379317353	7.27040987208902	7.27526641182529	7.83835220303302	6.86701537362017
ARHGAP45	3.23902651676475	2.51904066298168	4.26420793918139	4.03847240730098	2.26599027544925
CDH1	2.98926649535109	2.47665885104348	6.23577975977551	5.59057926185866	7.46653967976334
CDH2	5.85344466294211	5.0635531800145	5.41258121239322	3.70670098519765	3.80406180513147
CDH3	5.57944669696224	3.75291786885843	5.03411916369749	0.85397204907672	6.89676824460757
PCDH9	4.39923045841256	3.7910321344532	5.37844480755908	3.28928120511795	3.09752764531972
HACD1	5.56236500304518	4.38487020479599	4.17408204575273	4.75049312061408	6.54346546382395
HCLS1	4.51216689647531	2.53354702432158	2.93261174101845	4.18103324354373	2.0227422279792
TPBG	7.0248548395798	7.48056904515521	8.31924587512792	4.61539938305186	9.1204677971187
TPM1	5.99395036608005	4.67647278143439	5.33583517709401	6.84987748611612	5.77164012490388
CDKN2A	3.86360262389086	9.49097179965747	3.07678984307574	7.72624954199263	8.17563650328489
CDS1	4.64826523035555	4.98725671948756	5.87550289443425	5.1696907570647	9.27092396633083
PDE7A	4.33472250267205	4.20036687620005	6.53929314042846	4.92195630672833	4.24648074958905
DHRS3	6.78014214525673	4.08466287865616	4.98715613484844	4.79054396402081	5.14271685965268
HLA-DMA	7.11141279056974	3.06051958369152	4.0815857061361	6.9405416457125	3.63314904881917
TRIP6	5.7335294583447	4.53941367613004	5.83861306252878	8.58740131368426	4.07961741331839
HLA-DPA1	9.16431434202968	3.99673519803472	3.92651915164271	8.0255081431953	4.24496319280006
HLA-DPB1	6.55462353138782	2.97058599309415	3.2785226940556	5.45212703431676	2.5902168326276
HLA-DQB1	5.3520772387967	2.5489180502389	4.14257174278385	4.70909494115531	2.92132272032956
CFL2	6.35254632740157	6.57130954973958	6.91794446936853	6.62033197948293	5.25256060483494
MGLL	4.71334550162133	4.85421357508933	6.28700508587068	7.58711145506999	8.13124504392574
ARHGAP30	3.97366193341147	3.0396519583419	2.90612224397246	4.58821724343159	2.55580312059173
SSBP2	6.8564783805489	6.65061360693465	5.32194405118317	5.10826324192231	7.12194469267581
ATP8B1	3.8515880192328	3.46711715587093	5.97893873042272	6.93982285969637	6.78728848452648
CHI3L2	6.37921242749341	2.27003108019031	4.00258069627783	4.90825195189054	3.29330786351345
KLF4	3.17409560854051	3.43650983842614	4.07093215447564	6.06699593484639	7.55209604197317
SQOR	7.98902575747883	6.4566621699006	7.78442858671071	9.10142278643128	11.4165695696994
TUBB2A	8.40043478210847	6.34241177361094	9.84376119584567	9.31203492318095	9.3568338094924
KRT80	3.29148676968986	4.00878161197703	4.67505231823664	2.47175662258848	4.86160170942947
GCSAM	2.20771064348754	2.60773711721514	2.51776789725953	4.82971065096853	3.98972066476927
CKB	5.4770979842502	6.32240221701525	8.87417845974265	7.41943452058126	5.14898175432494
ZNF462	4.60229822514662	6.10379802637469	5.98526129360265	5.88231936763466	6.80198595359795
SERPINB6	7.68587852909149	4.52953721150832	7.25944635463532	6.33350683071625	8.70444542584134
SERPINE2	5.66135004266946	4.82908651791772	8.08389945283188	5.16618212944735	4.3084985660014
METRN	7.41284712164853	5.01047111323598	8.06113867772733	5.05060376411347	5.73863075803381
HOXD13	3.26692809811979	6.59778049776353	5.67740219286248	3.24031922014279	3.21496710498741
PIK3CG	4.87807042538124	2.6752754087422	3.0322950145104	3.84446473744632	2.9262158037598
AHNAK	5.59942642601515	4.98451303187321	6.43797112131224	7.37135543085825	9.27741145894684
RASSF4	5.45683988985607	4.45025534604338	6.11790703475218	5.06569375913932	6.22764264173091
LPXN	7.42955122189748	4.73160457420236	4.59226651959515	6.61681097456044	4.42664145678387
UGCG	7.67802856547053	6.6594657480329	7.53632286644735	10.6785812938841	9.60396006966343
PVRIG	2.34240509919993	2.49503645928884	2.1310076459264	4.7623537745991	2.83738990625748
ARHGAP29	4.37761274935971	4.08244863331139	4.64466093105631	6.23286721271085	6.03831674151516
CTHRC1	9.08727961944979	5.94347794877249	5.00987732250688	2.49300961784576	3.35752944740747
QPCT	7.40060115704192	3.92876199730708	6.10903410477904	6.38451283967482	5.37924005158512
SLAIN1	4.76321428263914	3.26700915824206	5.96398402988205	3.09634208007486	4.294616621797
BAMBI	7.25227732910206	9.67238243060782	6.65452071164508	6.99197783601862	9.22526409663206
PIMREG	4.84401783897226	8.52333664893049	7.85389083285874	5.39804188222301	6.71136620485729
PLAT	5.97621335207939	4.67404447892873	4.05005437777488	4.1767735214342	3.73190214882592
PLAU	7.04375845693254	2.88056560973734	4.87968124629926	5.08235624508487	5.46466468365213
HES1	6.60597952703452	7.32734342463999	7.59876403281526	5.72236474172213	6.17485083182364
UPP1	5.74205031155316	5.39545541176861	8.87898262195728	5.67737377267114	8.54320121509756
UGT3A2	2.63813317212593	4.56666181339678	4.17926530841579	2.6755235398772	2.72395220357169
PLCG2	5.56547234027846	4.51453951292097	5.35669123553969	6.70332279001355	3.87131031827522
TNFAIP8	5.00874247488151	4.83596974632613	3.63319108242509	6.16713660828459	5.05333462001228
BACE2	8.5769495924956	6.00001129971641	5.33731975442885	6.82425171164092	8.17506799425027
RBM47	4.1639241042879	4.35049184182772	5.70491463055991	6.57914645443881	7.78232330783417
AIM2	3.49008758767232	2.64247006639045	2.97132453072828	5.96671153271595	2.7199235300539
PLOD2	8.00037409949777	7.60674717639932	8.05508118029082	8.09215860341885	8.34023318851255
HSPA1B	7.35600666710142	7.95533739648069	7.7110934869752	8.15527895297533	9.35268455725792
HSPA1A	5.68865146275693	8.49069849995422	9.17516616161727	6.4588936816685	10.8584709460882
MLPH	5.27447212007797	4.02154780195977	4.24837757991477	6.42950626589399	7.39058428301109
HSPA2	3.43940820091004	5.88892338571846	4.49520352881113	5.56699852835509	3.61131048806061
VAV1	5.082762035636	2.7270355433472	3.20826800587193	5.97381961743102	2.72308029658017
CNN3	9.58197321385561	8.45328409458071	7.13402821394696	8.5278099309391	6.49821367075749
APBB1IP	5.55073688445752	3.2096372066941	5.51440511310454	7.30137082859483	3.01190793331892
C16orf54	3.2446677061246	2.56857708452896	2.42788356415914	3.73331573810954	2.36629741214578
COL1A2	7.09078507385756	5.40152066175549	3.02652159211111	1.8940491982286	2.72727999513729
PMP22	7.88931276964591	5.01903913832218	4.39470595423317	4.41818992596725	6.28554615840006
VEGFC	7.08945027878484	5.32814235913654	5.73085683274728	5.4762136583583	5.00452226707207
COL4A1	5.55195168413662	4.87939178534655	5.71848800427052	5.10923663152224	6.08570382408268
COL3A1	7.07829777638747	4.27366179952228	2.84371524665597	2.60900301822355	2.87803152869248
COL4A2	6.17013284616308	5.44890625159197	6.12926201476897	5.84390648601443	6.46047792465159
VIM	11.49416985598	8.65690729075279	8.92200972570104	8.66508287052788	8.17699640364843
FKBP10	5.91886719528018	7.26071445481244	7.30950331119773	8.1993819977036	5.27705728723179
FNDC3B	8.0352061957958	7.16776104502631	7.83091501044967	8.40135410380396	8.63391271922299
COL8A1	7.72908779797679	4.600716976787	4.85681182291997	3.41691508568267	3.99105836150183
S100A16	7.59965521318184	7.27501789163839	10.2050054572999	6.17835536691359	9.86443409379855
RHOD	6.29714228735618	5.77827688403731	9.11993196226636	6.47734396828159	7.33278728816565
WIPF1	4.97709614931074	4.11298849711703	3.18987056949427	4.68901409467606	3.00513999660228
CCDC28B	6.99472644981582	7.18906088458128	6.02014848801087	4.1718163849391	4.52014311815361
LAT2	5.56280139899871	2.54062284373568	3.4340744282063	3.90327562348101	2.8619306981168
ADAMTS1	4.70326064211077	4.69152468629995	5.14784425106103	5.48924324135789	5.73607257159395
TNC	1.54297179127098	4.91797938402222	5.48213628179195	4.02056565757356	4.76843771103455
